listenedAt,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Rain and thunderstorms,idWeatherType = Cloudy,idWeatherType = Intermittent rain,idWeatherType = Intermittent heavy rain,idWeatherType = Hail,idWeatherType = Intermittent ligth rain,idWeatherType = Snow showers,idWeatherType = Snow,idWeatherType = Showers and thunderstorms,idWeatherType = Heavy showers/rain,idWeatherType = Light showers/rain,idWeatherType = Frost,idWeatherType = Convective clouds,idWeatherType = Drizzle,idWeatherType = No information,idWeatherType = Thunderstorms,idWeatherType = Showers/rain,idWeatherType = Rain/showers,idWeatherType = Rain and snow,idWeatherType = Cloudy (High cloud),idWeatherType = Mist,idWeatherType = Cloudy ,idWeatherType = Light rain,idWeatherType = Fog,idWeatherType = Heavy rain/showers,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Strong,classWindSpeed = Very,classPrecInt = No precipitation,classPrecInt = Weak,classPrecInt = Strong,classPrecInt = Moderate,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.759,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.643,0.643,0.6,0.075,0.62,0.521,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.46,0.56,0.595,0.5
0.774,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.508,0.508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.362,0.711,0.561,0.5
0.792,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.44,0.484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.298,0.452,0.501,0.5
0.794,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.58,0.509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.692,0.563,0.501,0.5
0.798,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.562,0.549,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.687,0.539,0.501,0.5
0.801,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.576,0.539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.5,0.521,0.501,0.5
0.805,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.541,0.509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.447,0.777,0.501,0.5
0.808,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.592,0.564,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.121,0.757,0.501,0.5
0.813,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.522,0.502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.53,0.52,0.501,0.5
0.815,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.576,0.483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.302,0.434,0.501,0.5
0.818,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.52,0.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.274,0.451,0.501,0.5
0.821,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.583,0.536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.53,0.563,0.501,0.5
0.908,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.414,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.385,0.501,0.812,0.5
0.919,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.546,0.512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.555,0.654,0.812,0.5
0.922,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.556,0.503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.579,0.54,0.812,0.5
0.924,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.536,0.539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.724,0.551,0.812,0.5
0.927,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.511,0.506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.123,0.747,0.812,0.5
0.929,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.592,0.533,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.571,0.688,0.812,0.5
0.931,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.56,0.536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.811,0.548,0.812,0.5
0.935,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.577,0.541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.235,0.45,0.812,0.5
0.938,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.522,0.505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.334,0.665,0.812,0.5
0.919,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.511,0.497,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.138,0.571,0.481,0.51
0.921,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.608,0.513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.32,0.853,0.481,0.51
0.924,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.564,0.492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.389,0.645,0.481,0.51
0.926,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.592,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.602,0.676,0.481,0.51
0.93,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.565,0.531,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.573,0.692,0.481,0.51
0.526,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.511,0.52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.257,0.589,0.476,0.502
0.529,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.558,0.512,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.657,0.706,0.476,0.502
0.532,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.6,0.486,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.33,0.678,0.476,0.502
0.535,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.522,0.501,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.27,0.452,0.476,0.502
0.619,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.612,0.546,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.523,0.488,0.165,0.502
0.621,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.562,0.508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.425,0.452,0.165,0.502
0.624,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.496,0.498,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.698,0.578,0.165,0.502
0.639,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.63,0.11,0.625,0.521,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.541,0.538,0.165,0.502
0.642,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.63,0.11,0.594,0.538,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.276,0.55,0.165,0.502
0.656,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.11,0.61,0.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.518,0.554,0.165,0.502
0.744,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.66,0.096,0.56,0.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.699,0.551,0.609,0.501
0.748,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.66,0.096,0.541,0.523,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.53,0.687,0.498,0.501
0.756,0.0,0.514,0.629,0.215,0.839,0.623,1,0.04,0.629,0.643,0.68,0.018,0.514,0.503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.721,0.558,0.635,0.5
0.765,0.0,0.514,0.629,0.215,0.839,0.623,1,0.04,0.629,0.643,0.68,0.018,0.572,0.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.474,0.513,0.635,0.5
0.781,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.614,0.614,0.64,0.103,0.55,0.512,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.661,0.634,0.635,0.5
0.79,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.614,0.614,0.64,0.103,0.602,0.526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.855,0.563,0.635,0.5
