listenedAt,rated_emotion,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,min_temp,max_temp,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Cloudy (High cloud),idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Frost,idWeatherType = Rain and thunderstorms,idWeatherType = Intermittent ligth rain,idWeatherType = Light rain,idWeatherType = Intermittent rain,idWeatherType = Snow showers,idWeatherType = Cloudy,idWeatherType = Rain and snow,idWeatherType = Showers/rain,idWeatherType = Fog,idWeatherType = Snow,idWeatherType = No information,idWeatherType = Rain/showers,idWeatherType = Thunderstorms,idWeatherType = Hail,idWeatherType = Light showers/rain,idWeatherType = Showers and thunderstorms,idWeatherType = Heavy showers/rain,idWeatherType = Cloudy ,idWeatherType = Mist,idWeatherType = Intermittent heavy rain,idWeatherType = Heavy rain/showers,idWeatherType = Drizzle,idWeatherType = Convective clouds,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Strong,classWindSpeed = Very,classPrecInt = No precipitation,classPrecInt = Strong,classPrecInt = Moderate,classPrecInt = Weak,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.342,0.852|0.2,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.52,0.497,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.546,0.581,0.177,0.831
0.343,-0.78|-0.32,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.682,0.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.336,0.486,0.177,0.831
0.344,0.79|0.12,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.659,0.567,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.528,0.694,0.177,0.831
0.344,0.81|0.216,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.602,0.557,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.618,0.588,0.177,0.831
0.344,-0.892|-0.325,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.52,0.498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.238,0.456,0.177,0.831
0.344,0.952|0.235,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.552,0.478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.587,0.728,0.177,0.831
0.345,0.15|0.06,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.58,0.559,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.54,0.515,0.177,0.831
0.345,0.896|0.321,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.578,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.602,0.718,0.177,0.831
0.346,0.786|0.263,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.548,0.552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.591,0.669,0.177,0.831
0.347,0.823|0.361,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.584,0.56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.565,0.599,0.177,0.831
0.347,-0.96|-0.23,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.568,0.496,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.125,0.585,0.177,0.831
0.347,-0.86|-0.234,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.602,0.521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.116,0.596,0.177,0.831
0.347,0.825|0.245,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.636,0.59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.643,0.63,0.177,0.831
0.348,0.795|0.293,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.641,0.585,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.529,0.583,0.177,0.831
0.348,0.392|-0.522,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.633,0.542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.593,0.376,0.177,0.831
0.349,-0.726|-0.26,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.576,0.526,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.178,0.507,0.177,0.831
0.349,0.852|0.261,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.554,0.521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.59,0.584,0.177,0.831
0.35,-0.781|-0.263,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.497,0.506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.136,0.602,0.177,0.831
0.35,0.821|0.251,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.585,0.561,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.617,0.646,0.177,0.831
0.351,0.12|0.07,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.498,0.52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.361,0.52,0.177,0.831
0.351,0.793|0.31,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.558,0.536,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.531,0.587,0.177,0.831
0.351,-0.85|-0.321,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.676,0.647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.118,0.556,0.177,0.831
0.352,0.752|0.214,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.556,0.532,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.523,0.652,0.177,0.831
0.352,0.12|-0.134,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.612,0.546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.424,0.473,0.177,0.831
0.353,0.126|0.072,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.572,0.511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.382,0.627,0.171,0.786
0.354,-0.795|0.521,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.527,0.514,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.131,0.646,0.171,0.786
0.357,0.794|0.257,0.0,0.5,0.714,0.212,0.838,0.626,1,1.0,0.543,0.543,0.89,17.0,20.0,0.034,0.655,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.533,0.666,0.341,0.704
0.403,0.125|0.064,0.0,0.514,0.714,0.212,0.838,0.626,1,0.75,0.571,0.571,0.86,18.0,21.0,0.021,0.51,0.546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.402,0.521,0.179,0.839
0.404,0.784|0.291,0.0,0.514,0.714,0.212,0.838,0.626,1,0.75,0.571,0.571,0.86,18.0,21.0,0.021,0.67,0.606,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.585,0.615,0.179,0.839
0.408,0.863|0.258,0.0,0.514,0.714,0.212,0.838,0.626,1,0.75,0.571,0.571,0.85,18.0,21.0,0.021,0.574,0.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.701,0.734,0.307,0.84
0.433,0.125|0.017,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.556,0.542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.365,0.644,0.502,0.502
0.433,0.012|0.895,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.618,0.588,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.631,0.741,0.502,0.502
0.434,0.843|0.352,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.78,20.0,25.0,0.021,0.502,0.491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.88,0.588,0.84,0.5
0.437,0.793|0.25,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.594,0.582,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.728,0.567,0.492,0.509
0.437,0.689|0.455,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.525,0.552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.67,0.615,0.492,0.509
0.438,0.725|0.152,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.544,0.364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.513,0.611,0.492,0.509
0.438,0.842|0.254,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.652,0.592,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.541,0.731,0.492,0.509
0.438,0.897|0.431,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.576,0.598,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.557,0.764,0.492,0.509
0.439,0.713|0.247,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.633,0.592,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.604,0.72,0.492,0.509
0.439,0.789|0.253,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.611,0.563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.533,0.613,0.492,0.509
0.44,0.152|0.12,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.48,0.534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.374,0.662,0.492,0.509
0.441,0.08|0.69,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.57,0.56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.688,0.673,0.492,0.509
0.442,0.785|0.253,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.44,0.496,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.622,0.686,0.492,0.509
0.442,-0.713|-0.243,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.411,0.476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.271,0.609,0.492,0.509
0.442,-0.652|-0.152,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.496,0.508,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.483,0.475,0.492,0.509
0.443,-0.952|-0.267,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.514,0.506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.127,0.576,0.492,0.509
0.443,0.123|0.877,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.619,0.57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.392,0.87,0.492,0.509
0.444,-0.678|-0.152,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.54,0.528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.167,0.628,0.492,0.509
0.444,0.09|0.125,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.49,0.518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.36,0.7,0.492,0.509
0.444,0.741|0.325,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.571,0.568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.854,0.581,0.492,0.509
0.444,0.127|0.251,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.556,0.538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.701,0.563,0.492,0.509
0.445,0.934|0.124,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.562,0.538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.901,0.532,0.492,0.509
0.446,-0.21|0.265,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.45,0.434,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.279,0.736,0.492,0.509
0.447,0.178|0.234,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.427,0.494,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.714,0.559,0.492,0.509
0.447,0.784|0.326,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.528,0.522,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.665,0.601,0.492,0.509
0.447,-0.675|-0.215,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.458,0.498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.165,0.464,0.492,0.509
0.447,-0.851|-0.129,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.58,0.507,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.242,0.474,0.492,0.509
0.448,-0.793|-0.149,0.0,0.514,0.714,0.212,0.838,0.626,1,0.0,0.6,0.614,0.79,20.0,25.0,0.021,0.511,0.478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.29,0.466,0.492,0.509
