listenedAt,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Cloudy ,idWeatherType = Rain/showers,idWeatherType = Hail,idWeatherType = Intermittent heavy rain,idWeatherType = Snow,idWeatherType = Fog,idWeatherType = Light showers/rain,idWeatherType = Cloudy (High cloud),idWeatherType = Rain and snow,idWeatherType = Drizzle,idWeatherType = Showers and thunderstorms,idWeatherType = Frost,idWeatherType = Snow showers,idWeatherType = Intermittent rain,idWeatherType = Heavy showers/rain,idWeatherType = Showers/rain,idWeatherType = No information,idWeatherType = Heavy rain/showers,idWeatherType = Intermittent ligth rain,idWeatherType = Rain and thunderstorms,idWeatherType = Cloudy,idWeatherType = Light rain,idWeatherType = Thunderstorms,idWeatherType = Convective clouds,idWeatherType = Mist,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Strong,classWindSpeed = Very,classPrecInt = No precipitation,classPrecInt = Strong,classPrecInt = Moderate,classPrecInt = Weak,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.759,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.643,0.643,0.6,0.075,0.556,0.542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.46,0.56,0.595,0.5
0.765,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.643,0.643,0.6,0.075,0.646,0.605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.299,0.578,0.499,0.5
0.774,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.528,0.522,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.362,0.711,0.561,0.5
0.792,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.376,0.457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.298,0.452,0.501,0.5
0.794,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.502,0.491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.692,0.563,0.501,0.5
0.798,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.641,0.585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.687,0.539,0.501,0.5
0.801,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.571,0.568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.5,0.521,0.501,0.5
0.805,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.533,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.447,0.777,0.501,0.5
0.808,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.659,0.567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.121,0.757,0.501,0.5
0.813,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.514,0.506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.53,0.52,0.501,0.5
0.815,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.388,0.49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.302,0.434,0.501,0.5
0.818,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.458,0.498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.274,0.451,0.501,0.5
0.821,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.65,0.075,0.682,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.53,0.563,0.501,0.5
0.908,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.45,0.434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.385,0.501,0.812,0.5
0.919,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.674,0.583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.555,0.654,0.812,0.5
0.922,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.557,0.557,0.83,0.062,0.626,0.554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.579,0.54,0.812,0.5
0.924,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.527,0.514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.724,0.551,0.812,0.5
0.927,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.554,0.521,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.123,0.747,0.812,0.5
0.929,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.683,0.574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.571,0.688,0.812,0.5
0.931,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.612,0.546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.811,0.548,0.812,0.5
0.935,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.497,0.506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.235,0.45,0.812,0.5
0.938,0.0,0.486,0.7,0.215,0.839,0.624,0,0.02,0.557,0.557,0.83,0.043,0.49,0.518,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.334,0.665,0.812,0.5
0.919,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.427,0.494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.138,0.571,0.481,0.51
0.921,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.604,0.606,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.32,0.853,0.481,0.51
0.924,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.44,0.496,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.389,0.645,0.481,0.51
0.926,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.618,0.588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.602,0.676,0.481,0.51
0.93,0.0,0.514,0.7,0.215,0.839,0.624,0,0.2,0.557,0.557,0.87,0.034,0.556,0.538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.573,0.692,0.481,0.51
0.526,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.548,0.552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.257,0.589,0.476,0.502
0.529,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.52,0.497,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.657,0.706,0.476,0.502
0.532,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.48,0.534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.33,0.678,0.476,0.502
0.535,0.0,0.514,0.643,0.215,0.839,0.624,1,0.2,0.614,0.614,0.73,0.062,0.51,0.546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.27,0.452,0.476,0.502
0.619,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.696,0.638,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.523,0.488,0.165,0.502
0.621,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.452,0.484,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.425,0.452,0.165,0.502
0.624,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.103,0.558,0.536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.698,0.578,0.165,0.502
0.639,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.63,0.11,0.58,0.559,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.541,0.538,0.165,0.502
0.642,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.63,0.11,0.619,0.57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.276,0.55,0.165,0.502
0.656,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.643,0.643,0.63,0.11,0.616,0.587,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.518,0.554,0.165,0.502
0.744,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.66,0.096,0.502,0.53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.699,0.551,0.609,0.501
0.748,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.629,0.629,0.66,0.096,0.596,0.55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.53,0.687,0.498,0.501
0.756,0.0,0.514,0.629,0.215,0.839,0.623,1,0.04,0.629,0.643,0.68,0.018,0.552,0.478,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.721,0.558,0.635,0.5
0.765,0.0,0.514,0.629,0.215,0.839,0.623,1,0.04,0.629,0.643,0.68,0.018,0.652,0.592,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.474,0.513,0.635,0.5
0.781,0.0,0.514,0.629,0.215,0.839,0.623,1,0.2,0.614,0.614,0.64,0.103,0.489,0.465,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.661,0.634,0.635,0.5
