filename,chroma_sftf_mean,chroma_sftf_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
a-ha - Take On Me (Official Video) [Remastered in 4K].mp3,0.39294705,0.082045235,0.188276,0.0046516326,2804.2548269350377,506366.55031746236,2726.616322521012,80746.14499465431,5992.022100395462,1412013.0558793838,0.13515413361068113,0.003990128323708444,-1.0370339e-06,0.013496893,1.7909937e-05,1.7909937e-05,112.34714673913044,-39.917194,2055.4543,72.97507,516.7591,5.4850354,207.02376,27.586735,121.39001,3.6329815,117.37362,12.098839,79.23734,-2.3601067,93.118546,5.196821,60.040104,-6.8152194,84.642914,2.6050723,94.80693,-2.8075538,51.816807,2.8068144,49.023552,-1.9910004,46.163788,0.44026387,47.354877,-2.5190537,37.83432,-1.3737955,35.458145,-5.7210484,37.261322,2.0389223,38.060783,-2.5294876,46.239285,-1.9956322,64.15362
Abba - Dancing Queen (Official Music Video Remastered).mp3,0.35558262,0.077883445,0.27871704,0.0023446586,2737.0996289217906,190646.90083446825,2468.7735792182266,77201.4755169675,5321.317822719137,971812.8540701615,0.15961241353037925,0.0011848580864501446,5.861218e-05,0.043990508,0.0009460096,0.0009460096,99.38401442307692,29.84586,490.52383,75.02614,258.85327,-22.879738,192.18605,20.110794,188.38835,-3.0176032,73.04474,6.029334,69.84239,1.9728163,65.77092,2.727565,55.21326,3.358064,68.71865,1.8073523,40.477924,-1.7392083,41.264385,3.1931477,54.326626,-4.7404613,62.693367,6.066547,51.2615,-1.4044868,50.1649,-1.9950746,65.746666,3.5195138,56.809017,3.8541608,55.868084,-1.9997158,60.462257,-2.3853655,63.570496
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight).mp3,0.37279227,0.088593245,0.053538356,0.0010318303,2962.7622442396764,394434.1547445055,2732.399203672817,112184.48585383991,6101.171440384336,1736223.0744047202,0.15974771127612228,0.0031340850287217606,-5.420085e-08,0.0007259849,-3.644041e-06,-3.644041e-06,117.45383522727273,-165.30391,2178.4856,66.27465,463.98926,-9.595387,472.32928,15.7918625,197.79634,2.1365135,87.155525,1.0625238,245.56136,4.866532,119.44889,2.91782,102.56494,-1.2689562,63.81678,-0.15900868,77.09015,-5.439828,43.433014,6.770319,73.81922,-4.6078143,76.92004,-1.5159711,50.655476,-5.7923923,50.599556,-4.498686,40.999294,-1.7392646,42.516174,-4.2071724,54.59561,-2.6802244,56.577957,1.201564,71.40437
Abba - Mamma Mia (Official Music Video).mp3,0.4149596,0.079604566,0.21140434,0.004413888,2624.0891217989565,543722.1261339791,2571.861667856368,174288.6096122232,5449.64204676011,2235818.545193306,0.12945235402960525,0.0034811088694837716,-3.366e-05,0.021300917,-1.0356489e-05,-1.0356489e-05,135.99917763157896,-25.720072,3660.5164,80.35763,627.44507,-6.0333476,399.156,31.236116,176.86905,2.6781776,85.04857,7.0442705,85.24225,2.901483,78.60522,3.710938,79.28596,3.9998326,54.20957,4.6758137,56.41242,-2.3982475,69.205055,4.8701806,48.890095,-4.3271675,45.439007,4.701335,47.174927,-4.6423035,54.53499,-0.6335977,49.067295,-2.7948415,38.05919,3.9758036,44.29868,-2.7939157,72.158844,2.9633443,107.22493
ABBA - Take A Chance On Me (Official Lyric Video).mp3,0.41930145,0.08265517,0.16794373,0.0030609062,2789.6234296392663,635817.8278606693,2865.914361438443,146161.5453863403,6262.587130992405,2371878.439161647,0.12100985028057276,0.0037082857861402904,2.250851e-05,0.0138274105,0.00093282055,0.00093282055,107.666015625,-55.7816,1640.8605,79.01358,536.50006,11.067078,351.46213,20.438105,169.21179,10.416407,77.211784,10.425316,106.64761,1.2231807,60.2673,12.283836,47.43928,1.3695246,50.392956,6.8723626,49.033035,-0.93807256,37.071026,6.557915,38.343853,-6.115012,40.55957,4.2606206,27.384363,-6.842953,30.263063,-1.2168328,44.091167,-4.9433856,32.826763,-1.2959825,36.115604,-7.4676704,46.207565,4.027189,46.24127
"AC_DC - Highway to Hell (Live At River Plate, December 2009).mp3",0.41642737,0.08862727,0.16089205,0.0019376716,2831.977993508044,314741.21372557385,2648.8595243518375,145642.0109105636,5794.048297515964,1810057.6265365945,0.15274510811726005,0.002640511793198518,-4.008128e-06,0.007694119,-9.971318e-05,-9.971318e-05,123.046875,-29.164682,1025.8904,72.19303,304.2815,-19.755146,536.7652,11.111578,233.91846,3.55298,122.82054,1.7535585,96.91186,-6.2682304,113.55447,-3.9544864,103.48346,3.3794005,91.41999,0.72547555,93.90679,-3.2315714,87.958725,-0.6033417,65.104805,-6.0759068,62.74526,-1.6116478,94.162315,-7.1954994,67.62508,2.5591998,50.882076,-4.2981915,72.91402,-0.09468771,76.40322,-3.0587249,42.182022,0.8192604,40.88905
Adele - Rolling in the Deep (Official Music Video).mp3,0.33360934,0.08967436,0.114157096,0.0006673063,2264.304984697324,242801.98317677944,2624.6364441715996,96222.46021610977,5260.976520928067,1650730.4122215991,0.08424590025154799,0.0010083669040648012,-3.0228018e-06,0.009654862,-1.8652684e-06,-1.8652684e-06,103.359375,-114.96917,1656.6957,93.3172,305.02383,6.1391926,149.59581,22.976135,107.759605,10.7081375,70.67589,9.623603,84.42736,2.4866884,69.86233,10.376135,88.487335,3.554676,53.69869,7.3447657,53.204975,-7.044448,45.70518,7.0486813,53.615288,-2.3022866,60.332268,5.98417,46.37919,5.183693,57.187904,2.6694195,37.352825,3.5570574,85.53642,2.5600972,58.56468,-5.187537,45.500896,7.2385173,68.79235
Alan Walker - Faded.mp3,0.3203018,0.08574386,0.24522385,0.0023943332,2383.6335476670365,586837.496266944,2626.8954275198894,235796.02046465504,5265.609826244437,3453799.461887497,0.10093022869098298,0.0017462848226139844,1.8903076e-05,0.041304164,0.0001496291,0.0001496291,89.10290948275862,-27.25883,1919.9988,92.66706,936.5126,2.9368958,271.73795,15.899311,101.601395,3.412475,67.82626,11.182217,94.13324,8.311737,90.851776,5.7701974,77.46862,5.190518,70.96631,6.6966534,47.12323,-1.8998471,57.59103,3.2719204,44.32113,2.3568928,60.750385,5.3859,72.14251,1.5665468,79.025116,6.7278337,98.98221,2.3961046,82.86441,3.0925174,57.467117,1.5988101,91.76828,7.325562,96.007385
Amar Pelos Dois.mp3,0.27300176,0.09354903,0.12544766,0.0024806056,1280.4036773041141,538595.8115464558,1723.306239997971,210739.88272626747,2526.0597252624325,2233692.622014829,0.04959002515479876,0.0022535483333388485,-3.283655e-05,0.015003685,-2.594756e-05,-2.594756e-05,129.19921875,-187.57524,1545.2579,144.02182,1196.9783,1.1668549,248.96358,37.760876,158.1592,4.3539324,83.24608,2.5006454,83.745705,-0.12696692,80.20413,1.4833322,62.89282,-3.6785417,76.89939,-3.3550289,82.72712,-10.038766,56.088875,0.19330122,45.44835,-5.1013002,45.059937,-4.0544376,59.562584,-0.61028653,51.45048,-1.0424063,90.68023,-2.1822324,51.336246,-0.37694377,35.51377,-4.087102,54.824097,-0.95805997,77.37731
Avicii - Hey Brother (Lyric).mp3,0.30518055,0.09004005,0.1556405,0.002487698,2323.636513533381,926610.4978624315,2274.3578311949937,171837.51886670713,4664.496794426035,2888932.3354788404,0.11615235886706657,0.006740309949408146,1.9469766e-05,0.018922208,3.5694313e-05,3.5694313e-05,129.19921875,-100.832825,5407.2715,85.62537,1614.7526,-10.460575,310.9047,25.070332,281.88568,-6.2240915,358.39825,7.640775,108.00324,-12.827644,228.06879,-6.2545896,128.67017,-17.738327,85.62109,-9.563493,93.91051,-7.338391,87.81474,-6.1314387,107.46348,-15.598012,70.77432,-6.909996,79.409004,-13.12045,55.005116,0.47945705,68.42648,-8.730257,76.564964,-4.169887,48.571167,-7.7610908,55.574257,-9.073768,51.432346
Baby One More Time - Britney Spears (Lyrics).mp3,0.39388618,0.09035995,0.14579172,0.004371159,2883.8844352477786,919555.538612875,2672.309158737699,137058.8625614122,5864.731203439435,2512380.001982942,0.14890083809017027,0.009129198089930842,-0.00014915252,0.009495772,-0.00027164153,-0.00027164153,92.28515625,-74.51873,5078.8965,69.261734,1087.0178,-1.095861,469.7501,19.933546,321.42334,-0.61001605,206.53513,9.629797,249.2099,0.8890271,182.6234,-1.0779155,131.36256,1.8591361,164.16438,4.7399926,101.505974,-5.9195957,98.8606,3.8368871,64.55488,-0.46645108,64.69689,-1.4297738,43.607796,-2.5825748,45.77638,-2.5045564,38.305534,-1.3143998,48.075954,2.5292,70.3254,0.14672945,83.61739,2.4825015,66.62308
BeyoncÃ© - Halo.mp3,0.27260914,0.08239106,0.2246861,0.0025991765,2231.942073096951,359606.4047837519,2533.8943499213196,117301.43883734093,4596.072208180147,1976486.6796164126,0.10282553091137771,0.001572250081847266,-4.364549e-06,0.029945774,-0.00011130591,-0.00011130591,107.666015625,-29.130074,1021.9998,103.13676,430.26074,-3.5489838,137.43524,14.472372,137.23534,5.714165,81.93804,-2.6739423,94.15731,15.030406,88.26946,1.376419,60.292038,6.0969377,59.72036,6.3855896,67.62239,-4.918984,53.101635,1.3357041,40.066856,-2.409737,61.261986,3.7796159,65.38275,3.5967793,48.000717,4.5115886,45.917805,3.6149497,65.03075,1.9881576,82.84308,-5.1181965,54.495792,-0.82256854,57.79308
Blanka - Solo Poland Official Music Video Eurovision 2023.mp3,0.41995394,0.094600424,0.19119754,0.009769583,1862.5624603385866,564350.2661171193,2117.019277991732,289202.6672430929,3907.693037381482,2700996.8928394215,0.07451353279798761,0.0024898511895024705,2.7101285e-05,0.022401255,-0.00012863586,-0.00012863586,99.38401442307692,-122.87314,6683.581,107.57058,1055.5133,-14.80642,623.8851,24.390236,469.43344,-1.8976042,391.92667,2.8533082,443.79306,7.0612173,357.4581,-4.868287,301.5714,0.5066944,300.4465,4.9511886,234.26968,-3.0707822,191.036,7.4976993,206.33362,-5.6390023,180.42293,6.800128,166.02176,-5.548875,124.457306,1.0168763,119.77472,-4.5626254,106.58197,0.9593603,127.08715,-1.2866724,95.722206,2.8659809,129.55968
Bon Jovi - It's My Life (Official Music Video).mp3,0.38545805,0.07592041,0.28668827,0.0013609654,2721.0914069749165,138066.29389961626,2510.982333831978,29633.085742814823,5513.566660216718,421397.1515005223,0.14990234375,0.0014312300519677508,-9.483443e-06,0.042531833,2.8923723e-05,2.8923723e-05,117.45383522727273,42.84023,427.2833,76.68594,136.3717,-18.373314,113.35276,24.096313,116.313576,-3.1582472,55.953197,15.474793,52.6841,1.3012114,64.413,4.635346,41.014675,-0.13643423,48.024998,7.489025,56.35923,-0.14004743,31.728123,0.11465147,41.052795,-3.2604084,31.603045,-0.07857863,37.921658,-4.050708,24.896904,-0.37270394,22.56208,-7.4720297,26.342777,2.5250633,33.119728,-5.2219167,36.019062,-2.1951592,25.939257
Bridgit Mendler - Ready or Not.mp3,0.43084034,0.081248835,0.13724232,0.0021686861,2759.9121648258238,392369.0415040751,2748.91886968982,97412.3809503026,5948.8806945989745,1631235.5847235324,0.12842514935661764,0.00343585728871716,9.8998635e-06,0.008253279,1.8065857e-05,1.8065857e-05,92.28515625,-64.776886,1645.5499,74.65826,303.41388,-8.114084,338.27908,16.686615,192.65884,11.564135,87.21146,11.128599,140.5939,5.4956393,109.228195,5.853992,99.0199,4.415507,61.67043,10.576782,61.385147,-5.8811255,73.799515,7.2885857,52.101646,0.3057657,47.32995,3.9553783,42.391945,-1.6286744,43.42767,-1.037049,50.23602,-1.614613,43.080204,3.6848242,52.418236,-0.14960064,42.00044,5.992692,45.69125
Britney Spears - Perfume (Official Video).mp3,0.38397935,0.08863979,0.2743105,0.006465815,2808.6944020017972,810003.1385637919,3059.147996142021,128884.44514975272,6615.068332920134,2460923.8967114366,0.10602997109616873,0.0045583012247057235,1.0819959e-05,0.043355796,0.00027176779,0.00027176779,107.666015625,-20.128807,1105.1079,81.64277,568.0603,26.020199,324.17435,16.16239,134.29774,5.74324,87.74664,7.479177,91.996506,7.029868,48.007526,-1.931672,74.97365,5.083535,59.791214,3.4311228,46.578407,-2.4340656,34.2623,3.6788878,44.771343,-1.4622325,39.089565,-0.72375816,31.376366,-2.3796935,30.069445,-0.9952675,32.10397,-2.1558084,32.012638,4.509489,43.39068,-4.55344,42.0089,-0.78703886,32.073746
Bruno Mars - Talking To The Moon (Official Lyric Video).mp3,0.2632949,0.0856783,0.1338509,0.0037838786,1719.726785212735,780633.3100494803,1991.2181792905474,243134.2707100331,3284.4968057638353,2843726.2278157896,0.07576371420278638,0.004215606818926646,-8.381124e-06,0.016341163,-1.4179426e-05,-1.4179426e-05,143.5546875,-157.27989,3767.1912,126.65631,1798.8944,-2.1311982,361.13297,7.3242407,191.40828,-7.9746337,177.39981,-0.7587927,142.13425,-9.067519,151.69836,-5.7178507,87.450356,-4.698964,129.1726,-2.872011,76.10259,-7.0185976,82.9336,-9.331142,91.207954,-8.8676195,96.56219,-10.234636,96.08152,-10.507779,60.912926,-10.985581,60.672176,-7.048819,117.91411,-2.0505848,103.79088,-11.281186,147.50667,5.040211,111.46679
Bruno Mars - The Lazy Song (Official Music Video).mp3,0.37026858,0.09194496,0.24755064,0.008625801,2250.5382740697005,716946.8810014284,2586.520425024053,180511.12067110176,5066.627696128821,3004132.5767188757,0.0845323686629257,0.0027487017196801754,-4.752925e-06,0.02377999,6.151861e-05,6.151861e-05,172.265625,-66.22625,5116.9263,91.54939,776.51324,18.344133,410.44147,26.52495,273.70523,3.1789694,141.47755,14.949488,201.35817,-2.1405709,157.46446,7.4270344,116.30324,0.35072893,112.53166,0.12215591,104.235,-2.5762246,75.161255,-0.20600107,79.961494,-3.894775,72.19424,-1.3413575,67.92137,-5.310475,71.96116,-3.3773103,70.42526,-1.7160984,79.755585,-0.29409635,85.93363,-8.390513,72.61549,2.0351925,59.897778
Camila Cabello - Should've Said It (Audio).mp3,0.436096,0.082236186,0.31685048,0.017008696,2506.102132980441,937141.4692254022,2725.337724320869,202047.7460538536,5592.082852106714,3135411.7113518086,0.107308497000774,0.0062925111288915985,-3.1620508e-05,0.070931025,0.0010629814,0.0010629814,99.38401442307692,-52.107452,2257.2969,71.263885,857.15247,16.459576,617.8116,28.086,318.09903,5.3539267,186.39601,17.809874,182.5164,16.913055,165.38286,8.130629,135.135,10.694519,107.60475,6.0691876,107.37752,-2.813126,133.83014,7.712255,112.54024,2.13969,106.703224,8.356172,110.68063,3.4710217,129.92448,11.832419,138.05989,3.1391459,141.59076,7.758617,97.627914,4.3052273,145.07808,5.12387,111.81117
Chanel - SloMo (Official Video) [Eurovision 2022].mp3,0.360154,0.09062017,0.28713062,0.013858305,2850.33661634134,726229.2682052159,2826.8113850097166,124484.27532669523,6130.154598460478,2877091.327014523,0.13673235535990713,0.007381468918468198,-3.245182e-05,0.052277304,-0.00021679734,-0.00021679734,103.359375,-12.153167,1809.2097,72.044556,622.1657,3.344688,480.14676,18.71741,221.8528,4.771445,198.95601,0.8272093,309.56442,12.372426,139.80498,-6.1484456,208.25435,4.576348,135.87013,9.646355,100.87038,-4.6887255,97.13187,4.4945874,58.128,-2.621496,46.05182,3.8517542,55.227978,-5.24903,42.092678,3.617152,67.27704,0.5897161,79.70539,6.555392,68.80933,3.181375,79.99462,5.2029214,62.453804
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video].mp3,0.36123213,0.08860446,0.29570413,0.006374024,1988.40528381662,357850.26245401695,2740.3152384427203,120274.11804259765,4849.212344143044,3138943.5519024553,0.05441388109520124,0.0006461660727298798,-1.4957241e-05,0.056143712,-0.00016599742,-0.00016599742,99.38401442307692,-63.65162,2696.8967,104.42163,494.9156,33.002567,309.11917,19.714508,170.8029,14.531159,74.90705,4.733435,125.9067,5.0974183,71.18768,5.874725,94.03552,2.090561,78.33659,5.634085,102.39459,-1.0946251,72.20467,2.384269,68.51025,-5.6795993,106.882484,4.5829105,83.46222,-5.380586,67.03083,1.3886635,71.01583,-0.6947314,76.18984,3.5964806,91.1671,2.51976,80.54465,5.531074,71.25606
Christina Perri - A Thousand Years [Official Music Video].mp3,0.28945985,0.081340574,0.08542327,0.0009345251,1983.3415322017065,587219.2759006529,2392.0473872830826,224900.27635925164,4121.70840992647,2707561.210396565,0.0806117574496904,0.0028797788248138096,1.4110027e-06,0.0064647095,-9.742364e-06,-9.742364e-06,135.99917763157896,-164.26967,2252.564,114.90262,717.5547,1.2572229,360.47873,15.800802,171.02158,3.4077573,110.02616,-0.898003,121.70257,3.3796456,144.71667,-3.484409,111.04359,-0.0093592005,96.69553,-10.196465,106.93172,-7.731173,52.76508,-6.799853,65.5023,-11.529362,70.85808,0.3219409,75.81073,-13.193634,58.930523,-5.073848,74.258385,-8.345658,76.77482,-2.532851,47.757126,-9.414303,84.980675,-0.72664696,72.52803
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video].mp3,0.40913674,0.08574084,0.27939624,0.011201452,2647.768825211594,1260439.3079854893,2707.285215309414,199053.9781639035,5529.108232905621,4190268.7579801916,0.1200147693740325,0.009633596865592125,-7.733186e-06,0.045426402,5.0348186e-05,5.0348186e-05,135.99917763157896,-40.279385,3177.2786,82.24057,1199.7537,4.329278,637.45416,19.93101,451.67114,10.52017,197.8833,-3.915721,240.79059,9.052058,256.9633,-3.2103162,148.53287,0.39015672,138.33923,9.520591,140.11998,-5.866511,103.75579,7.395039,93.24299,-0.26538423,69.86954,7.98805,79.13376,5.576599,72.55012,3.9257278,101.59561,1.9519705,84.16941,2.6259294,56.33106,-2.4276478,63.03967,4.216893,67.74653
ClÃ¡udia Pascoal - O Jardim - Portugal - Official Video - Eurovision 2018.mp3,0.34766978,0.0899887,0.1334009,0.0015003342,1403.3016298650332,377391.1737641465,1889.811971650675,200618.3678446246,2820.916275638545,2333591.684206474,0.055614176180340556,0.0010576116252484131,-2.065553e-06,0.011622833,-3.479118e-05,-3.479118e-05,117.45383522727273,-143.43968,2744.5376,139.87936,984.39667,4.6390643,383.9809,25.400402,126.11675,5.4438257,85.26207,13.759356,132.88348,-3.8967059,69.636475,10.236181,52.72587,0.4020188,42.864197,6.271643,90.305405,-4.5803237,50.459507,8.410435,67.76404,-3.2690926,62.66526,0.97977746,45.954727,1.0186582,65.590614,0.27417502,63.601864,-3.159928,63.68228,-1.3282546,60.977337,-6.491433,75.491356,-0.14218159,52.174946
Conan Gray - Heather.mp3,0.30916795,0.095924355,0.22938691,0.006270986,2339.024624569269,781619.5835673121,2697.0738018770608,159842.4299386319,5214.201803768382,3734942.0238298876,0.0847338035748839,0.005472516392159855,-5.964905e-07,0.04135593,-7.8449855e-05,-7.8449855e-05,135.99917763157896,-82.00066,1783.6501,88.82771,1429.2291,10.362692,410.76645,18.56513,553.1257,15.9357815,250.66869,-2.0647192,245.43503,-2.644356,154.13249,0.7631682,110.552536,-8.516068,157.41806,0.09691525,91.84953,-10.018961,70.627686,-13.6830015,64.21422,-10.198131,84.10443,-13.258608,63.236576,-9.424016,69.979065,-8.0204525,63.537937,-14.68373,72.427925,-6.317318,50.13919,-9.152333,86.841515,-1.9786069,98.82993
David Guetta - This One's For You (Lyrics) ft. Zara Larsson.mp3,0.3026889,0.082864486,0.32978266,0.0024532264,2693.7301902024224,143363.1425330933,2729.874917209388,52282.51616356134,5845.0479891278055,738274.9978660772,0.11434246807275542,0.00066425061522746,6.5352656e-06,0.08714066,0.00016267122,0.00016267122,143.5546875,16.484583,616.63513,74.38972,126.18302,2.8214052,152.08905,21.954973,109.163506,-1.8749686,49.9855,15.645712,72.465645,5.9600077,60.696472,7.2132564,47.514465,8.151756,68.672455,7.661497,54.928974,-2.1466262,36.73644,2.303122,42.766422,0.5072321,60.688732,9.590002,47.90004,1.6315935,50.305656,3.7191763,68.84528,-0.30501336,57.15868,-0.4453992,56.812283,-2.7614968,43.78491,5.7544136,69.28092
Determinate (From Lemonade Mouth) .mp3,0.4421574,0.0788416,0.3192587,0.001312772,2706.0206180454884,268752.33821801806,2739.746454581042,88514.78061583758,5776.948400916699,1407056.7620001829,0.10061579370646284,0.0011409812980216066,-7.644686e-05,0.056898993,-9.045349e-05,-9.045349e-05,135.99917763157896,18.294584,712.1966,72.39575,292.57474,2.7610838,205.61034,35.106495,195.32251,9.072376,98.219215,9.051741,82.12159,5.732498,62.932148,7.6927094,57.813915,7.0103755,72.74657,10.917752,48.60036,-0.68643266,40.804504,8.286,40.480476,0.34506598,35.188164,1.9490117,33.96464,1.3651999,36.735535,5.288323,36.682278,1.6054329,49.57704,6.57175,44.35021,-1.29677,37.886887,1.8533006,39.564884
DJ Snake - Let Me Love You ft. Justin Bieber.mp3,0.40663883,0.08507626,0.17435448,0.003035414,1945.2214974783099,439763.32122381777,2557.866308894939,256293.21908363607,4545.689179506096,4047051.411752937,0.06739263859326626,0.0011773979473372704,-1.3069029e-05,0.018214045,-2.6480717e-05,-2.6480717e-05,135.99917763157896,-104.21147,1812.7883,109.540565,678.5863,14.78898,261.31665,17.573004,198.05188,21.54832,164.7183,9.679571,135.68262,4.846876,77.18064,12.786477,77.31681,4.2396455,66.67826,8.723405,56.269188,4.1947494,60.96718,2.0954416,59.014458,-2.1297326,60.411747,0.72358066,42.867443,-3.438983,49.486813,-2.8756993,42.90404,-8.001256,64.606125,4.1517344,77.41311,-6.8274508,59.999493,0.7215685,60.618214
Dua Lipa - Levitating Featuring DaBaby (Official Music Video).mp3,0.4547487,0.08182361,0.3279721,0.008385788,2793.1924169034783,447939.07665750844,2808.641235524823,108036.26556790288,6163.1793987640285,1651680.1408052512,0.11364330374419504,0.002202271244538227,-2.1467056e-05,0.060836863,-0.0015455211,-0.0015455211,103.359375,18.813416,2107.9353,75.15999,390.2953,3.4126325,305.66284,18.472162,139.60521,1.2316314,81.03313,11.037683,97.849625,4.43935,74.51757,8.483661,71.419846,6.1973248,51.05187,11.443572,47.567287,-0.65280455,44.223263,4.6364446,48.564354,-0.85852844,42.480625,7.1582446,49.556786,1.1435357,45.43671,3.4080424,38.245296,-4.486141,36.032894,-0.2744382,35.798977,-6.572255,41.54517,1.5028851,45.687466
Duncan Laurence - Arcade (Lyrics) ft. FLETCHER.mp3,0.24733461,0.09020606,0.09557338,0.0028944577,1336.4305339296552,626189.0259484601,1948.0263111036093,363671.87733668624,2690.3753983347037,3990762.7040924467,0.045506527549342105,0.0018075576638755845,7.7432815e-06,0.009840046,4.215882e-05,4.215882e-05,135.99917763157896,-249.66225,8303.6875,132.97896,1207.2063,39.08208,395.02048,14.228328,432.75198,-6.5114903,303.8606,8.759885,138.2583,-8.431821,174.60794,-3.715543,108.04276,-1.8612503,90.95033,-2.3454473,121.97661,-6.257505,77.672325,-4.239016,107.5038,-10.822279,74.84832,-5.9262824,83.6707,-5.185906,60.13158,-3.0637488,128.08163,-7.894805,105.83531,-1.698578,76.400635,-5.504295,77.249664,-7.4989767,57.90192
Duran Duran - Hungry like the Wolf (Official Music Video).mp3,0.39707142,0.08073663,0.14562173,0.0019995528,2839.4982723104104,444554.19528710307,2605.6395061077037,118727.44663996297,5743.3236042412445,1483404.615820115,0.14676970963138544,0.0035514240671199846,-1.0095149e-05,0.009755776,-1.3132042e-05,-1.3132042e-05,129.19921875,-53.891724,1390.315,69.308754,353.37598,-5.413851,341.80432,36.89755,255.52332,3.4001207,136.38753,6.118241,113.090065,0.90856886,78.63702,7.435476,59.380005,-4.6065283,64.254074,4.4990897,78.69029,-0.8961093,58.11506,2.7850497,55.76674,-3.4001737,49.62051,2.2888217,39.182014,-3.1878748,37.258553,-1.4937313,34.299133,-6.8294115,33.179478,-0.68119025,39.386086,-0.65796953,37.121914,2.2893116,41.246918
Ed Sheeran - Perfect (Lyrics).mp3,0.39088762,0.08151042,0.2728912,0.00369696,2334.307343848716,652591.7429486065,2596.9957854900863,187009.8752099406,5185.2936452387285,2583952.206613999,0.08408717105263158,0.0020085655751320795,2.2899745e-05,0.051140606,0.00013567525,0.00013567525,95.703125,-36.2847,1633.0654,88.265205,670.95483,14.421441,335.01547,40.56245,211.12798,8.129611,134.33061,9.4762535,75.37882,3.7845764,75.02605,6.925762,44.69458,-2.088724,57.820282,10.652236,108.14813,-4.923986,60.140663,5.6933355,48.456215,-3.2763355,52.19188,0.12135811,63.735283,0.9388326,48.251995,0.012509373,37.282898,-7.068496,38.64808,6.286107,47.509727,-2.7306938,47.42271,-1.3051491,42.297714
