filename,chroma_sftf_mean,chroma_sftf_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
Edmundo InÃ¡cio A Festa (Lyric Video) Festival da CanÃ§Ã£o 2023.mp3,0.37997088,0.09547233,0.24237844,0.003114563,1594.529773148877,504180.2755099983,2151.781542269806,296531.0189295519,3458.762418670182,3366161.549051306,0.048366676543150154,0.0007328741872084055,-8.527895e-06,0.041070946,-0.0001732958,-0.0001732958,112.34714673913044,-97.99814,3062.1624,126.60425,964.97986,12.880748,503.99777,19.541063,147.52454,13.019526,210.41283,13.872324,154.35599,-4.8769083,113.38158,18.38338,100.13341,-7.032998,109.11057,9.322569,63.322056,4.888609,88.515205,0.95884925,82.07418,3.5397398,56.151424,6.4839115,63.44427,-0.673801,57.727184,3.1796744,53.78897,-4.186976,52.32586,2.457312,58.512646,1.901165,61.228237,3.6414526,76.71509
Evanescence - Bring Me To Life (Official Music Video).mp3,0.4169923,0.07720399,0.16155314,0.00055795844,2742.9545690668824,142870.2891602709,2785.3733326021934,57015.13297837661,6008.430334510449,868583.9627736795,0.12127780028541021,0.0011909985012060606,-3.7361456e-06,0.014333084,-0.00018723418,-0.00018723418,129.19921875,-36.0325,397.45932,73.95236,116.119125,3.0575016,177.27887,34.425945,97.54157,9.438823,67.01488,7.7211432,38.720097,5.901543,43.989353,7.1420355,41.7284,1.6869426,41.126373,3.4430094,61.861824,-6.0431848,34.40429,5.308913,31.17833,-3.653361,29.239956,2.2075026,31.381573,-1.0758858,31.111189,5.3316493,41.48996,-4.8475914,42.100513,2.0282762,47.47274,0.88800746,40.092037,6.939082,38.68163
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign.mp3,0.40617722,0.08980011,0.19633897,0.0063141137,2461.832097797446,631893.6852502357,2686.501338924041,221586.9216111427,5535.491527640044,3531169.805077796,0.10054134215363777,0.003295696782421811,-1.0023248e-05,0.027714634,-5.1156752e-05,-5.1156752e-05,103.359375,-62.456722,3554.7175,92.70752,1092.723,-7.6234255,534.0374,-0.7428629,353.46844,2.0678086,231.86905,-3.5386732,258.60382,-4.0418015,155.56895,-3.2185512,224.87555,-0.8362336,114.78326,2.4662216,112.02941,-1.0470235,121.246895,4.5316076,89.95101,-3.4321504,91.53489,6.112285,46.53116,0.49056682,48.042625,3.2215571,50.741817,-3.5227475,46.505066,5.155931,51.17982,-3.1094222,45.966152,1.2873478,43.929203
Foreigner - I Want To Know What Love Is (Official Music Video).mp3,0.37416017,0.08191749,0.07236821,0.00043294352,2049.2926053163046,237204.06791187506,2289.9957811609984,94559.38426574951,4400.265058865857,1487206.2159555755,0.09448128809500773,0.0011202674519229703,0.0006820701,0.0034322175,0.0014503924,0.0014503924,161.4990234375,-147.36525,1695.9126,104.83075,502.89822,-6.668227,232.89125,25.84852,149.54533,2.03587,96.54321,6.2104,76.16886,-6.0238357,77.76901,11.481189,52.665466,-2.3235996,68.10954,7.156383,59.24757,-4.966212,59.532673,1.482971,49.583485,-0.1668138,48.98896,-0.76104337,58.700756,-3.6514919,53.490196,2.886168,58.829613,-1.6914036,33.658337,3.9033527,50.39513,0.517795,62.864323,4.143736,42.48603
Guns N' Roses - Sweet Child O' Mine (Official Music Video).mp3,0.3927666,0.08128365,0.076646775,0.00030407638,2459.551115264276,183569.6474936633,2498.5687137802315,85234.76142391369,5123.935682928599,1101391.1617030485,0.12040554554469814,0.0008310445699896165,-6.4670458e-06,0.0025230655,7.77147e-06,7.77147e-06,129.19921875,-117.65702,1063.5781,86.56363,297.66248,-11.474902,220.6951,31.270771,182.85406,4.6980987,93.41836,3.0055597,97.894554,0.42678645,66.224335,5.5181623,84.346535,-2.0384536,68.75234,0.08163717,61.145573,1.9782689,58.020958,-1.6464208,63.86076,-1.8403912,44.45358,-0.68548614,49.578537,-9.362383,49.3466,-4.9653745,50.299446,-8.340408,75.17963,0.44359457,57.05292,-3.3278213,51.00744,3.2249322,66.74895
Harry Styles - As It Was (Official Video).mp3,0.32938972,0.08239885,0.38241765,0.0026509932,1914.5820629593265,816065.1604139035,2458.879802591123,353839.8557553931,4194.724635074013,4421687.565992097,0.06791039812306501,0.0022436294814903624,2.336249e-05,0.09198715,3.906731e-05,3.906731e-05,172.265625,-19.105421,2378.496,120.83129,1436.8845,21.739794,327.41873,12.304445,135.18602,8.980234,100.05674,6.4634395,85.016136,0.8707151,91.74004,6.6149306,53.076748,4.1415687,57.386097,2.226319,58.871,0.7678993,40.345566,1.6679261,40.892323,-2.1596346,36.179558,1.6722816,39.27975,-1.4283735,48.30073,2.9469044,40.554497,0.88470244,35.616367,7.7409916,44.212914,-1.3249016,66.13165,3.4057622,54.441925
Imagine Dragons - Believer (Official Music Video).mp3,0.47178048,0.08069759,0.26501736,0.002007553,2329.3880138074433,314910.97217442875,2435.1540397545637,112129.94000529722,4923.611894259143,1550942.676253045,0.09022507800406347,0.0013965573125597692,-7.2577573e-06,0.045288306,-2.2480146e-05,-2.2480146e-05,123.046875,-13.448666,2595.0298,86.40076,523.0553,-17.68795,200.36041,27.55002,172.9122,12.872052,86.05307,11.7463255,110.98396,-1.6315702,66.95703,12.8904085,56.95482,3.4198275,44.214806,7.087818,48.377975,5.5818353,36.714195,5.081958,43.14935,5.479637,56.746143,8.424009,52.927124,6.0193896,49.633713,8.547136,66.298256,-1.979084,60.711277,0.6129963,46.664623,-0.41534224,35.40905,1.7143887,38.566395
In The End [Official HD Music Video] - Linkin Park.mp3,0.474415,0.07562078,0.26595187,0.0028148324,2199.269205073174,385912.32501751784,2304.3873614545787,168381.09460366712,4417.381622031008,1990618.0722563665,0.10596232222329721,0.0018051522893243552,-6.3503035e-07,0.029515117,-0.0003811469,-0.0003811469,103.359375,-4.9242315,1240.5835,98.28199,745.88165,-17.448587,419.25345,25.770233,308.37384,8.395748,181.76244,5.3424063,88.688126,-0.5770075,114.24523,14.208984,77.91775,8.351677,59.528107,9.150684,57.806225,5.0612383,63.987865,6.974341,43.46087,0.7842149,48.656452,3.5860686,45.13374,-1.9952983,34.798958,5.0427856,38.646908,-0.9078931,34.026825,2.8561742,28.18969,-0.5679059,36.8459,3.416296,36.569942
Its OK LIVE - Nightbirde.mp3,0.27675116,0.08781115,0.15345758,0.002037211,1214.1348590409534,347521.1448337241,1615.2552792499412,454385.1128693822,2316.7359910144155,2934682.6689212644,0.05249136815499226,0.00044008803312882834,6.687488e-08,0.017449876,3.3752014e-05,3.3752014e-05,117.45383522727273,-172.2126,3441.9148,164.78278,1180.7246,-1.608836,660.17035,23.85928,306.4035,2.0764792,225.6503,-5.414373,192.21436,1.8266982,108.6666,-8.510986,111.67498,-1.7104512,107.800285,-10.686439,73.86423,-0.12568225,80.76484,-12.281421,89.89251,-6.895609,95.86415,-6.892306,86.35708,-10.724604,82.156456,-5.357935,69.12446,-10.906455,101.13711,-3.8101282,88.897316,-8.376861,85.05786,-2.2331452,193.22836
James Arthur - Say You Won't Let Go.mp3,0.27362677,0.09053949,0.1510257,0.003109472,1925.373290565803,978116.674177728,2286.649954555039,324596.8742839224,3959.35105834583,4929027.356386607,0.07746173870452787,0.004827840977726587,6.5425907e-06,0.017325291,1.4615086e-05,1.4615086e-05,129.19921875,-141.68216,4096.1685,112.33861,1679.5403,3.0272508,412.7771,5.9644704,313.18155,14.838467,235.03232,4.3731284,122.471504,-13.456155,151.54492,-1.4137294,122.14319,-10.911766,155.55865,-1.9018867,103.02491,-6.501338,116.7142,-1.8975435,89.85227,-6.9855957,90.82366,-4.743598,80.49607,-6.3493276,83.24578,-6.1356683,59.78379,-12.777718,53.94403,-5.2278705,57.97863,-9.252764,50.22899,-10.756051,74.52624
John Legend - All of Me (Official Video).mp3,0.25891235,0.091105394,0.1848668,0.0033479747,2172.052396325554,647763.8039593106,2390.913697844817,192175.4161047856,4523.480980462703,3246312.2239667433,0.08996808787248452,0.00273293666834732,-5.525283e-07,0.028254393,-3.02289e-05,-3.02289e-05,129.19921875,-109.563324,1987.375,93.27966,1133.8687,2.3290164,542.4922,12.511579,390.7066,-2.3532896,221.49802,-2.880696,242.64053,-23.05115,96.01872,-9.972104,119.95066,-24.242153,113.150795,-8.526866,98.30562,-9.561336,83.480064,-10.219643,76.68002,-13.605549,97.6492,-7.675633,97.922676,-8.774157,80.19632,1.6338087,91.181,-12.562364,82.877846,0.123903826,86.46835,0.63355345,72.893,-1.1550841,76.305595
Katy Perry - Dark Horse ft. Juicy J.mp3,0.36769688,0.088225655,0.105012566,0.001175579,2215.4568072762895,507232.91250854294,2516.403676934944,191626.9949255215,4850.837334316951,2781568.8236993668,0.09591514185855263,0.002309349559020468,-3.3494066e-06,0.0077974256,-2.552268e-05,-2.552268e-05,129.19921875,-125.076744,1940.5232,99.31273,616.4184,3.9515793,542.46014,19.168621,226.84479,11.214734,192.63629,9.648797,189.16254,-0.19043063,85.871895,4.795521,85.973625,3.9508824,94.84572,6.397058,99.30607,-3.1420782,83.21658,4.031239,65.36148,-3.9636917,69.5561,6.771155,72.46317,4.264193,76.25144,1.8502309,87.52846,2.9417138,53.786636,-0.99771374,79.59727,-4.408888,61.75365,2.6766915,70.877525
Keane - Somewhere Only We Know (Official Music Video).mp3,0.36233807,0.07972582,0.33373904,0.0017120378,2491.9572637489373,390136.3412065076,2711.7631336107233,70427.38609834631,5490.950130309114,1507300.0307929644,0.10202016919020898,0.0018384530304066215,-1.7796802e-06,0.07490464,4.774065e-06,4.774065e-06,172.265625,19.976154,754.0532,88.27869,365.4045,2.8838408,105.93851,21.654673,82.12686,8.835409,96.96752,5.319515,51.860523,1.6383036,48.938786,3.3019,39.037216,-4.052307,33.566376,3.4028206,45.33592,-1.8735346,29.20718,6.6787176,38.29574,1.1602092,31.921307,2.4417486,40.059475,1.203102,32.587532,2.7402349,30.607727,0.5876287,41.937836,4.4399214,51.523064,-2.4602892,51.083435,-4.77068,49.87985
KÃ¤Ã¤rijÃ¤ - Cha Cha Cha _ Finland ðŸ‡«ðŸ‡® _ Official Music Video _ Eurovision 2023.mp3,0.48980764,0.070888914,0.1431613,0.00090841344,2390.284499210813,767464.5985518127,2800.6325248990447,175429.41467132527,5786.8066746384,3228239.2203151435,0.06779324085719814,0.0024341970690999535,1.0175765e-05,0.015147246,2.0085656e-05,2.0085656e-05,151.99908088235293,-111.919525,3126.4111,87.76433,713.3388,17.137747,336.9072,16.303774,91.11771,9.215166,73.50859,11.598212,77.77288,9.212411,62.15324,17.97787,51.896683,-1.4952075,97.085365,16.649178,116.22987,3.6389554,38.753017,6.9450746,38.98162,4.260519,40.09864,6.5106354,32.464947,2.5823083,31.085054,5.34894,25.369604,-0.3447247,27.492115,3.443583,26.007408,-0.090527385,28.637468,3.5512242,25.805359
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video).mp3",0.34067583,0.086447835,0.1679017,0.00056793186,2379.3872765889573,506317.7080331218,2684.254539104787,215102.96545401317,5651.557492471701,3171750.025704294,0.09510033197078173,0.0015651603860387267,-1.4928646e-05,0.022727292,-0.00012886031,-0.00012886031,117.45383522727273,-77.99639,836.7556,98.45209,570.4936,5.7411556,225.05672,-0.61597604,168.29324,8.191285,107.04061,18.878466,134.98248,3.4822404,72.57104,18.927813,87.48569,1.8474574,77.58348,15.196277,69.04901,1.379091,46.26936,-0.30315292,69.1138,-4.628826,59.670532,7.64554,75.41323,3.485916,79.346954,4.7669034,79.278244,0.83292884,77.30134,6.008975,128.26654,0.0024449965,91.59488,7.368982,70.64522
Lewis Capaldi - Someone You Loved.mp3,0.28280076,0.085204184,0.26279432,0.002410891,2187.93405191444,787233.8582137759,2420.1425755332625,287211.09769931535,4813.987557142512,3481790.2862203247,0.10086182396478328,0.002833936520534346,-9.116322e-06,0.0539192,3.166486e-05,3.166486e-05,107.666015625,-48.358475,2268.1658,109.51949,1371.4124,16.71121,359.69098,16.871687,184.37067,0.7820493,133.78644,16.342196,100.23946,-12.037125,146.97717,13.106324,72.732956,-3.2031114,105.31734,-2.4971182,74.46574,7.2786255,103.22958,-1.6553407,91.486465,-2.7028184,74.21606,-0.34723693,82.70176,2.8458564,82.73533,1.3128861,110.80254,-10.013201,106.265434,9.788226,81.4121,-3.3396802,73.51974,-0.53021544,122.82135
Lewis Capaldi - Wish You The Best (Official Video).mp3,0.27301925,0.08118512,0.32868084,0.0021272867,2935.622795861724,1431009.5286135438,2860.496019322457,554862.6436946043,6493.11907033064,5262640.92285433,0.12654496420278638,0.0055433905186709044,4.200007e-05,0.078697994,5.117081e-05,5.117081e-05,107.666015625,-7.6995,2917.4578,86.13913,2226.91,13.869883,716.1367,12.214463,343.51987,18.470654,123.91871,12.792552,99.574486,-4.147277,156.57628,8.85819,78.27137,-4.2083917,80.59172,1.3193388,59.895317,2.5134435,86.09952,-2.2963417,54.33568,-1.6867433,66.18314,-2.8320682,58.611904,-3.6369965,50.424614,-3.931881,70.43103,-8.932874,70.9886,3.6881053,74.32857,0.27406558,68.43673,2.9700897,110.8988
Loreen - Tattoo (Official Lyric Video).mp3,0.34631178,0.08622632,0.2498852,0.003339985,2486.85138384652,359133.4164439245,2791.3057611521085,136480.4964746132,5919.130874492066,2520584.02720985,0.09261697586106811,0.001551348236795047,-3.8144688e-06,0.039051674,3.3985234e-05,3.3985234e-05,151.99908088235293,-28.50095,1604.4066,90.626625,530.6342,7.43395,176.52893,15.33523,123.14108,9.310051,140.01962,9.289899,112.67179,7.940573,82.815125,2.065616,72.00048,0.33987916,44.59282,6.8439584,54.93936,-6.9506593,47.86639,6.6801167,53.271072,-6.3823304,74.82688,8.296322,55.47389,-2.3048923,54.29306,5.563124,74.793625,0.6252634,67.706726,3.7007365,63.914173,-1.8727552,63.1352,2.9104896,72.17403
Madonna - Into The Groove (Official Video).mp3,0.40466478,0.082452714,0.13508783,0.0018381457,3114.342206649624,397040.33594380185,2781.682345106354,96093.38621321542,6187.9209158221265,1527975.9867845208,0.16816791735197367,0.0038853034957410542,1.5526855e-05,0.00842785,3.8925213e-05,3.8925213e-05,117.45383522727273,-61.888588,2274.0593,57.487766,391.81085,-7.1672993,308.5505,28.480581,131.76393,3.66667,136.37656,8.735481,155.85847,9.379906,93.16253,-1.1091256,100.31799,8.774016,64.847244,3.9189317,64.81818,-1.9536946,43.87862,5.8332386,41.102596,-0.5404913,57.632668,0.3298111,52.501614,-2.2972167,93.639015,1.9142613,86.84681,1.3247327,71.95836,7.042244,96.38396,1.8912821,112.32186,6.2916937,94.65892
Madonna - Material Girl (Lyrics).mp3,0.4126243,0.086855434,0.18798764,0.0039322106,2807.922549853975,512541.94775279146,2591.590898950569,162246.250537689,5660.507438352603,2122744.704903748,0.15441478811919504,0.004129093249948908,3.7024154e-06,0.011499102,5.5089913e-05,5.5089913e-05,135.99917763157896,-34.649326,3587.1985,73.19952,634.8671,-7.0376143,473.7496,26.155014,278.49435,-0.5365485,110.712364,8.008933,256.14697,3.1682642,108.145775,3.6066728,72.645935,4.807402,85.265305,-0.40850517,50.89458,-3.80459,51.434113,3.625659,66.150215,-4.2100735,54.179573,-0.00030215236,58.262856,-5.082549,51.152313,1.4147488,79.058365,-3.257281,98.66402,0.6348596,80.24572,-4.7055745,82.4955,2.326829,85.90759
Mahmood - Soldi - Italy ðŸ‡®ðŸ‡¹ - Official Music Video - Eurovision 2019.mp3,0.45375368,0.09724853,0.2627918,0.015305577,2129.173994764366,660398.8609528716,2640.8316949451682,229637.5079382633,5143.485564713139,3680076.8998556905,0.05435681416892415,0.002393218092687859,-2.7149057e-05,0.06280676,4.6256275e-05,4.6256275e-05,95.703125,-97.10324,2966.6702,87.45486,617.0156,19.296804,423.4528,27.443596,287.12775,9.7179575,279.37866,16.016935,92.525795,0.017293451,98.850235,8.893273,86.83098,0.72570246,111.01325,8.50442,52.891773,-1.4533521,93.7697,8.742114,83.1329,2.9603314,97.23695,4.8152027,48.774654,0.61006093,66.54878,4.646322,43.980755,-3.1857834,46.519493,4.7749434,45.727036,2.9466293,62.9156,3.603883,63.217316
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars.mp3,0.48699754,0.084185466,0.20818672,0.008649438,2766.3315437305046,412868.2123322351,2561.327938233327,86330.94344901774,5608.124421772204,1487197.0127335435,0.14227653952205882,0.0027644503444427784,2.5987565e-06,0.017582335,0.0003601882,0.0003601882,117.45383522727273,-29.467955,4846.1963,69.8642,623.979,-16.380514,396.1031,19.171827,181.20961,0.35409197,160.40988,15.036967,146.31935,1.3098835,106.52902,7.939536,106.34046,-1.1852021,80.3358,5.071353,55.050056,3.862703,68.85525,7.818078,73.58843,-1.2831721,71.07748,6.432906,57.208073,-0.046139225,77.706055,3.7514143,67.11324,-0.57414234,79.01357,4.0229945,88.00157,-2.303779,60.560917,5.2633696,77.3138
Maroon 5 - Middle Ground (Official Music Video).mp3,0.3154363,0.087375104,0.33808324,0.0059209573,1851.942397438886,163093.68874603923,2342.8241051764453,81127.94468336295,4157.308194659443,1131649.1279925993,0.07268323396381579,0.0006695491120192522,1.1744389e-05,0.08828196,-7.472694e-05,-7.472694e-05,151.99908088235293,-24.352688,884.1662,108.99989,247.8943,3.816117,108.726105,21.164927,178.53314,5.3878775,81.19814,18.566395,54.384205,0.0056666797,72.103806,5.572941,54.879208,5.2711506,92.63664,6.3396287,55.214954,6.687748,58.40093,4.3308687,33.175613,0.8842959,40.806152,0.9625803,38.691353,-4.517489,38.711586,1.9613876,41.74908,-3.3933346,38.823994,10.296385,80.01928,2.7727153,48.595596,3.7800233,61.96
Maroon 5 - Sugar (Lyrics).mp3,0.3472157,0.09715223,0.23652185,0.010586727,2623.0181933323956,612381.7604266754,2673.270430716771,123072.34720889211,5676.265676398027,1985728.0122983702,0.11270831317724458,0.0036766586591744726,5.245235e-06,0.030903159,1.1730136e-05,1.1730136e-05,117.45383522727273,-43.63675,1790.1459,76.37777,709.15405,5.914673,292.2497,30.66615,301.9379,7.2119823,99.99747,8.602001,111.72731,-4.0305433,103.39198,1.8428037,91.097115,-3.3015325,86.72325,2.589767,64.41753,-1.3411841,61.61443,2.617367,61.83787,3.958571,80.26646,0.69072795,64.259544,-4.1840806,80.20941,-1.1971945,73.15772,-8.319005,62.19461,1.3241029,43.72069,-3.2497714,55.166977,-1.2138925,45.496483
Michael BublÃ© - Home [Official Music Video].mp3,0.316334,0.0877876,0.118272565,0.0018100772,1627.6232824777758,629272.4401563716,2112.7287023059184,238767.07588668104,3272.155213725087,2833725.671468481,0.06382501088428792,0.0025508621603061686,4.8311454e-06,0.010037365,2.8376138e-05,2.8376138e-05,129.19921875,-151.87785,2833.8743,126.13465,890.6783,7.418604,356.15466,25.563116,148.47806,12.882296,116.36368,9.114188,112.31374,-1.8619201,93.11293,2.5256054,69.56395,-5.5177097,70.19002,5.343409,72.40635,-1.7181067,62.68316,2.822728,62.884407,-2.159529,57.427002,-2.6010573,50.62791,-0.9997572,58.823784,-0.37628826,57.243137,-4.1907277,43.116993,3.70577,49.483242,-4.925642,51.01858,2.0637822,42.12377
Michael Jackson - Thriller (lyrics).mp3,0.4427266,0.08442668,0.21563636,0.0069021885,2952.5171724217535,725846.9233110669,2949.9570733854457,137644.01757863272,6622.776619642512,2445838.8136607436,0.12488322066079721,0.005248547541153545,-2.4720317e-05,0.02188324,-0.00011814423,-0.00011814423,117.45383522727273,-37.79447,3453.091,76.88114,856.3122,18.469673,531.2063,13.348481,295.50516,2.0854168,131.42538,4.6714315,143.54808,-2.8312473,117.34104,1.357572,99.22568,-5.875367,94.94504,5.8271556,95.86872,-5.969985,86.52409,2.7024612,71.15594,-3.504303,61.81213,2.0093954,46.53557,-0.90301675,48.225662,-0.17243655,52.378548,-1.3490514,42.72343,0.38424137,39.18736,-4.3369594,42.68228,3.5175593,39.882896
Miley Cyrus - Flowers (Official Video).mp3,0.42082834,0.0921435,0.30293685,0.010425358,1676.8828529932362,410804.5776122778,2196.8285045532007,231454.65480142113,3624.561416106327,2326797.687204797,0.056863601731811146,0.0010955032130061688,3.1878953e-06,0.037970625,6.498395e-07,6.498395e-07,117.45383522727273,-69.83934,3684.0503,117.878555,1139.3235,9.438668,471.98785,30.580791,451.4666,11.007496,213.21901,13.83718,259.44113,4.151929,141.78082,6.163319,106.99144,2.8133166,87.78713,9.686741,129.10368,-2.8761907,82.34799,8.126937,82.6107,-2.6940098,80.65907,4.568051,66.77218,-4.949398,69.31488,1.0091354,62.403553,-3.6376493,62.02259,-2.6429038,45.75001,-6.467169,57.445232,1.082527,49.281975
MÃ¥neskin - Begginâ€™ (Official Video).mp3,0.4075329,0.087014966,0.27760652,0.0074456697,2241.8647773359617,410472.1577904337,2445.985095007113,209723.2514784962,4852.828988940354,2215898.0783289326,0.09047791094233747,0.00179800136133956,-2.4180458e-06,0.036428895,-0.00075203454,-0.00075203454,135.99917763157896,-31.585375,3488.8933,89.56348,721.71747,-1.9106687,735.70233,43.060795,332.13245,9.583777,179.33621,4.8205957,203.79373,5.4733267,101.30622,2.7100992,79.039246,0.45746672,120.60344,6.444239,63.822254,-1.7080404,51.216934,4.539229,69.63804,-6.2628703,70.08162,4.0617504,58.89296,-5.0820885,54.45116,-1.4102963,41.47929,-4.6763344,44.339878,1.5615674,36.75768,-6.8903446,34.745007,-2.953826,50.72404
Numb (Official Music Video) [4K UPGRADE] â€“ Linkin Park.mp3,0.38757363,0.07811398,0.30054167,0.0015660458,2592.636086540055,371922.46086710057,2583.3375979408775,70337.70975847512,5385.117436931599,1300332.318255861,0.11438933097910217,0.002161357105009672,-6.405927e-05,0.058851823,-0.00025637232,-0.00025637232,112.34714673913044,18.872269,535.5918,80.59826,363.64133,-9.6570015,221.62628,24.606968,116.36934,5.6811714,70.643524,8.648188,82.17723,1.9624394,81.46057,7.7905636,54.86085,1.8979961,49.02126,7.627289,60.712982,3.7766454,38.36814,8.643436,56.91837,1.7520869,32.1419,5.108164,30.950052,-2.5931568,35.84938,1.4747617,43.574066,-3.7037787,48.189953,6.2193522,30.742538,5.5203,34.45026,7.8166223,44.74154
Olivia Rodrigo â€“ drivers license (Lyrics).mp3,0.32491365,0.08492629,0.24989834,0.005481319,1543.42491690943,276163.8052184649,1955.6314586459957,229455.31323592737,3163.497537429857,1742242.048348787,0.07199465158184984,0.0009601989210015875,-1.7761242e-05,0.03648967,-3.6120542e-05,-3.6120542e-05,143.5546875,-83.26631,2974.242,134.13356,780.38464,-4.91561,365.0668,28.347414,135.50114,11.5459,125.56093,4.8580074,153.24603,14.960691,143.5556,-0.406778,96.58344,-0.5466904,75.78474,4.7906284,77.44548,-13.201002,73.862564,3.8861918,93.65157,-1.6793708,111.02679,9.862989,87.61427,4.692839,84.94521,6.842829,125.22638,4.605204,171.86472,2.4576771,98.323845,-2.0862477,95.669975,3.6943245,130.03487
One Direction - Story of My Life.mp3,0.29984608,0.08750719,0.10785685,0.001679341,1698.310043049683,1610515.1301943606,2150.666238232252,363889.98271011683,3258.6802952060757,5926765.282550093,0.0721548924874226,0.008457579581989514,-6.0615304e-07,0.00908313,1.3113852e-05,1.3113852e-05,123.046875,-187.40744,4133.557,125.78563,1650.5612,25.865675,473.67303,17.77014,234.44887,9.512202,133.32733,3.2798698,135.57837,-10.594619,133.77017,-1.9086071,73.21361,-12.5452585,120.77718,-3.3632858,63.391205,-7.548082,85.262665,-1.7519867,47.207962,-7.0546265,55.72615,-7.0803328,84.08763,-9.805362,51.2861,-9.358525,46.960857,-9.145345,40.171753,-8.513718,59.22739,-12.417649,42.466,-2.6909633,69.12718
OneRepublic - Counting Stars.mp3,0.40819886,0.08026045,0.17603084,0.001229192,2441.809719443665,349371.8366000009,2703.1879997875535,95951.84347792041,5624.3743235112715,1525431.382002812,0.09482482343266253,0.0015009415921077227,2.1885658e-06,0.015416445,-3.649012e-05,-3.649012e-05,123.046875,-49.180595,1172.882,87.55969,404.44583,9.200007,154.4227,27.2753,87.130356,5.738813,63.768417,12.08634,63.6436,2.6592786,44.410545,8.872169,38.92323,1.3863705,41.240574,10.5643425,39.223263,-0.4580674,30.053774,3.1949296,33.009983,-2.875561,33.367027,4.787842,35.881172,-0.71163404,36.416203,2.7653744,31.479446,0.17994511,37.58035,6.5513945,43.9607,1.8465081,43.990067,5.5488477,46.430252
Os Quatro e Meia - A Terra Gira.mp3,0.36793378,0.08195682,0.25982955,0.0024628972,2014.8251911540863,240172.28739798354,2489.5998434071153,101027.35985284968,4570.147364944128,1576698.2681043558,0.07299653516834366,0.0006212765564520107,-1.1601076e-05,0.045333333,-2.1917289e-05,-2.1917289e-05,143.5546875,-35.68195,1406.9716,102.58538,320.2235,7.5141973,138.2412,20.616598,110.80147,1.7267685,164.44836,9.0151,36.686436,7.6891212,47.127583,14.080178,36.07247,2.882201,49.51758,8.537913,47.888996,0.7654331,51.849518,7.859458,43.382545,6.415401,50.870712,6.676959,49.95606,3.580315,40.545696,7.726839,36.071632,-5.970908,43.656765,1.4361835,31.697653,-4.7926598,29.108027,-0.8081778,47.90008
