filename,chroma_sftf_mean,chroma_sftf_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
P!nk - Just Give Me A Reason ft. Nate Ruess.mp3,0.39625892,0.0829906,0.21199326,0.0052403132,1928.7534986579774,368684.8148910063,2282.263899170876,205793.06080263457,4024.017333984375,2368758.2696740148,0.08680106242743808,0.0018220844291274333,9.01138e-06,0.023522032,-1.1867085e-05,-1.1867085e-05,95.703125,-59.6689,2440.6973,112.97555,545.5015,-7.3532586,298.54666,21.918232,142.35812,11.055708,141.50822,6.4276776,100.35763,11.858298,103.77935,9.413686,66.706436,0.56306,57.50438,7.5470815,69.33108,-7.5116014,51.157055,3.7986581,54.09155,-0.30133542,60.195736,5.470339,80.01961,-0.6240055,49.191517,0.083818845,44.924088,-1.3135835,48.775562,4.7168937,73.93948,-1.3667253,54.585224,2.330637,61.361614
Panic! At The Disco - High Hopes (Official Video).mp3,0.39894885,0.08167554,0.21095735,0.0061512585,2733.165005495779,1296181.7418086762,2492.443057716597,394069.5000102612,5551.866428623259,5782810.397395237,0.1581316968604876,0.008107210709983567,-5.758578e-07,0.020915365,1.3191716e-05,1.3191716e-05,161.4990234375,-16.093231,6768.062,87.349884,2270.9417,-24.14517,323.5683,1.9373382,325.06754,-3.1354446,126.656906,1.3403208,121.24107,-6.7975197,63.998863,-6.792417,69.16303,-4.6719522,37.737183,-1.5958084,43.81341,-3.299387,40.258755,-2.6756432,35.048603,-7.6239433,49.508694,-0.050451014,46.970364,-5.3884873,39.32108,2.7807224,42.176277,-4.3605347,50.58719,2.5048099,42.083637,-3.995566,36.38708,-1.4426969,56.09564
Passenger _ Let Her Go (Official Video).mp3,0.37263334,0.085970335,0.24939178,0.005459744,2213.989035875146,693646.1001901623,2578.3043479096614,190199.67832676927,4964.736645583398,3006446.760190023,0.07715335054663312,0.0027296932247760954,-2.0679734e-05,0.037803248,-5.5006963e-06,-5.5006963e-06,151.99908088235293,-46.656376,2348.6316,94.508804,851.89087,10.225212,272.18152,30.305376,180.29597,11.536867,99.71176,9.140839,75.48443,3.7049901,47.29635,5.7108665,51.20645,-2.835339,52.50508,2.4427013,42.57863,-6.0703325,46.413044,-1.2972574,48.97581,-0.259837,44.960144,1.1173131,35.896927,-7.2677083,34.058945,-2.6174545,33.710106,-3.2641802,37.079147,1.4216322,30.953274,-2.6188643,31.7574,-0.54249215,38.180733
Queen - Don't Stop Me Now (Official Video).mp3,0.4620779,0.07938625,0.11191751,0.000894336,2595.2709453529824,551773.2387895965,2438.016925867298,107472.28670238456,5084.502588041796,1724042.3198408782,0.11996185964106038,0.0032846330223792017,5.255246e-07,0.0061759925,-4.6962803e-05,-4.6962803e-05,103.359375,-110.10708,1451.3525,69.54853,661.54596,-16.932596,365.72476,40.48999,155.46638,11.024425,80.12956,19.829393,96.735664,11.591345,89.79915,15.585375,53.44315,-3.0555885,49.675915,12.317148,75.90061,-2.7018335,56.69065,8.4629755,61.984833,1.6720119,58.75381,3.9279683,56.76664,1.2199495,49.762054,0.1858126,46.996586,-5.848951,60.503338,-0.7544757,57.34783,-4.4554615,62.78337,0.0843418,59.040745
Queen - Under Pressure (Official Video).mp3,0.43639672,0.08226945,0.0829671,0.00096382835,2090.0360675640613,529430.1469681985,2207.9670124980075,141044.28309044868,4345.032059518914,1814389.2318595194,0.09886145813177244,0.003087529770530121,-8.5668177e-07,0.0032189589,-4.0732037e-05,-4.0732037e-05,112.34714673913044,-137.63335,3047.7346,101.734726,761.4303,-15.570881,239.25053,38.736656,151.65414,3.964936,95.9572,15.812993,54.47181,1.642399,68.68855,9.506874,42.727844,-4.0060344,46.16985,7.042581,53.252987,-2.0541487,48.473747,3.9098532,38.259228,0.18817359,36.25639,4.898858,39.996143,-0.95992213,38.019787,3.5598292,41.734497,-1.1823733,37.001373,0.40281126,31.107313,-3.4102478,38.31414,0.17130727,43.444836
Rick Astley - Never Gonna Give You Up (Official Music Video).mp3,0.3827667,0.08162984,0.16652371,0.0010536676,2902.6618811110266,254151.81048712882,2607.602617790081,53208.783502536106,5893.3476970660795,836289.1208398421,0.16025715641931115,0.002660752786341728,-5.453372e-06,0.012406176,-4.99464e-05,-4.99464e-05,112.34714673913044,-19.786816,730.7576,69.87044,251.6262,-15.157713,323.60834,18.645224,152.11967,-2.3831484,110.4548,1.0393364,95.42004,-6.141626,72.24479,2.717324,63.30043,-12.772474,56.739147,-0.66037667,67.77222,-2.8741393,47.062878,-2.0602245,42.463776,-4.461011,44.19328,4.4416027,50.404617,-6.777585,39.22398,2.7632673,39.93522,-5.230066,35.62664,-1.8687162,41.903275,-6.5427346,39.381523,0.72714794,47.299137
Robert Grace - Casper (OFFICIAL LYRIC VIDEO).mp3,0.3673252,0.08827052,0.16463473,0.00935574,2317.5151608323026,707064.1120052362,2425.109565947852,290742.55721356976,4889.487100607102,3341853.4746940616,0.10472385654508513,0.0035116624826840095,-1.04098994e-07,0.013183692,0.00035988228,0.00035988228,86.1328125,-79.16694,2485.4055,95.0865,1158.5096,-7.5205956,686.2138,26.96504,221.91895,3.6904542,158.68346,-2.3593233,131.88687,-2.9799025,109.263916,-1.4302913,127.90801,-5.166859,96.612595,-2.2193725,101.80615,-5.620696,73.276184,-0.00928906,70.78825,-6.0151744,65.669556,-1.4835937,62.812508,-6.5220723,79.87921,-2.1121342,57.99189,-7.069446,66.350426,-5.1085896,91.42069,-7.2306666,57.243286,-0.35933632,66.878044
Rockwell - Somebody's Watching Me (Lyrics).mp3,0.36359513,0.0940489,0.14446229,0.008553372,2349.2931770267624,524542.0527537185,2359.366010292608,254824.08387669138,4872.245538197803,2589344.443068236,0.1112514058871904,0.0026593446555316933,-3.0119313e-08,0.0074355667,-4.170198e-05,-4.170198e-05,123.046875,-111.82294,3878.3577,90.38426,901.2506,-21.800291,553.293,22.68809,347.4836,0.6882344,238.28096,19.917797,185.74487,-0.49371812,117.57056,6.037594,90.512856,-1.9686508,108.20477,0.030748207,115.25789,3.0098212,97.900635,1.3837532,107.46379,1.7720569,88.45792,-3.3905463,73.71996,-4.019597,100.246284,-4.7817025,78.40206,-4.6609206,89.59367,0.10670205,83.45646,-4.9894896,85.26844,-2.9295213,159.365
Sabrina Carpenter - Can't Blame a Girl for Trying (Official Video).mp3,0.31566185,0.082506664,0.16649005,0.00036536407,2045.9968717951542,438458.9328750739,2447.3154079055366,211310.27240596822,4712.138173011804,2536655.103961169,0.07791147143479102,0.0009484327839304097,-2.5365496e-05,0.020134442,-0.000273785,-0.000273785,143.5546875,-93.0221,1345.6146,100.59149,668.8971,17.225262,260.28937,31.287472,184.62674,2.0426981,142.08014,14.952727,136.3924,7.032583,144.02568,3.514715,92.8431,-1.0735269,109.17576,4.0503583,82.90664,-5.6740985,79.01661,7.083193,78.78319,-3.1742084,57.60587,2.3720295,96.75791,-2.1080391,61.852505,2.0511992,70.681046,2.237971,95.86605,6.3186536,73.04779,2.62948,83.58312,0.2782608,81.62114
Sabrina Carpenter - Skin.mp3,0.3118683,0.08763721,0.15233895,0.00083786057,2312.6801084338445,252678.10589012285,2544.363183229459,89863.3644048836,4845.712365306937,1176635.7291436424,0.09248848079527863,0.0011891314806466175,-6.3199845e-06,0.016372664,-5.796968e-06,-5.796968e-06,107.666015625,-77.90658,937.5622,91.70126,336.37314,-6.1176834,216.7851,14.330211,173.4689,1.2882506,93.71653,6.3342185,140.89853,9.804784,77.21731,-0.18792094,74.9803,8.263787,87.09801,10.621722,76.93675,-9.791653,66.430756,7.783964,51.77657,-5.5835814,65.71393,3.7541807,76.111046,4.584375,85.61362,8.2902155,70.04817,2.4554856,64.581406,9.009781,71.8082,-3.6965144,81.21933,-0.53869194,65.757065
Selena Gomez - Dance Again (Performance Video).mp3,0.44103348,0.089633785,0.20277664,0.006380977,2393.4736740242806,971898.5400966618,2716.6053988058616,288810.5048701663,5473.750234314532,4214416.274348631,0.07365488341718267,0.0031279264663114045,-6.4675754e-05,0.020638004,0.00018800206,0.00018800206,112.34714673913044,-98.87912,4191.267,83.0762,1301.4187,19.196156,621.02295,29.722755,350.7406,12.31482,192.45883,14.798417,174.03722,7.058184,160.55064,7.995173,163.04114,8.475398,103.26995,13.97488,87.94938,-2.147719,84.45255,5.325239,69.84667,-3.8724146,82.763565,2.057028,96.520546,-3.1195602,43.322678,3.6245427,62.677773,-1.4109926,59.161148,6.507108,53.65191,-0.35662535,79.80435,7.736026,96.1549
Selena Gomez - Lose You To Love Me (Official Music Video).mp3,0.34116983,0.087614164,0.2568288,0.0071579413,2222.775173333145,663786.0611077048,2634.4713238731592,326820.92753084615,5189.910283989212,4261073.492795625,0.07886838174825851,0.002203036452423162,-3.1243264e-06,0.056583032,-0.000110041205,-0.000110041205,112.34714673913044,-64.68456,1334.3529,99.914314,903.39215,17.7807,286.22754,28.969143,192.36569,9.914199,109.98396,6.6394415,115.90026,10.350847,70.49124,1.1410257,106.98136,1.5890739,60.409847,15.909065,113.24861,-4.733536,106.134026,10.727612,71.50517,-9.456162,101.802124,4.8523865,53.88886,-6.81447,57.752472,0.5393866,62.02045,5.796633,61.111008,8.876852,48.491333,5.2209992,71.42109,12.26843,117.58025
Selena Gomez - Rare (Official Music Video).mp3,0.43673465,0.08828686,0.29724324,0.010932391,2238.8814832946664,479820.1190367885,2687.5743063509726,206557.72890837322,5161.618788397349,3119227.16263946,0.07293682275541796,0.001937888850978746,-3.0321038e-05,0.054349612,0.00022292862,0.00022292862,117.45383522727273,-41.165344,3066.9817,97.5515,679.3543,12.6257925,521.8691,15.884771,208.07692,4.6568365,155.83147,11.728266,134.17395,10.2216015,106.886444,1.1339414,120.99471,6.76312,75.12703,4.7302046,62.790405,-3.7546194,70.08197,4.000236,68.72547,-0.47649333,57.9168,2.7188735,65.12009,-1.6636071,51.55805,4.750462,71.37099,1.929984,78.68005,4.489926,67.748,-2.389719,86.356094,5.76995,96.732025
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ„¢ Song).mp3,0.4204265,0.08938808,0.113464735,0.0010815369,2222.0811957126543,537703.9928199886,2520.327941694739,193146.9013022404,4902.28702320772,2646177.6869210135,0.07677617973587461,0.0019087119832971859,-3.3745478e-06,0.007385678,0.00013014712,0.00013014712,99.38401442307692,-144.49956,3278.363,86.47891,637.3243,5.7997727,522.7795,34.902927,277.42374,9.019794,115.255745,6.9775596,230.17476,10.609262,150.28261,10.929736,81.28027,2.0953436,82.788,17.172344,81.734726,2.3143053,60.998653,8.804359,62.789753,4.9618645,61.124058,2.5930474,52.868404,-4.24224,53.237602,0.37004846,36.81035,-2.818108,46.482643,4.325204,55.731598,-0.5499335,102.37038,6.7641935,98.00883
Shawn Mendes - It'll Be Okay.mp3,0.3991423,0.08076091,0.22301093,0.00427325,1776.7180917280248,691771.2161128691,2432.4130330277476,452680.6372291741,4143.599944218025,4775832.849084663,0.059246807275541796,0.001346599366803853,-7.4043323e-06,0.03477951,8.4936146e-05,8.4936146e-05,151.99908088235293,-88.61824,2288.4763,124.21313,1108.8195,22.062557,492.74246,19.389116,276.19702,16.45651,90.81975,6.49501,93.75296,5.293423,75.70894,2.2236068,67.74145,0.04402345,67.04031,4.7298217,76.62252,4.489578,52.390736,1.651237,56.246464,-9.095737,62.23239,5.7310066,41.776592,-0.93184376,49.542088,3.3311877,53.93057,-0.5302424,42.771347,2.2278461,55.728497,-1.2331326,85.88087,3.2083774,45.565475
"Shawn Mendes, Camila Cabello - SeÃ±orita.mp3",0.41216916,0.08642773,0.34282655,0.002537542,2517.0202335020977,727460.6064189287,2834.1084979485763,123456.45421025922,5845.947983685662,2336093.013678211,0.0718170260497291,0.0015258014878839652,-5.29734e-05,0.08374135,7.1122486e-05,7.1122486e-05,117.45383522727273,-24.719812,1741.1127,78.208206,683.6749,15.667246,364.2548,25.024784,227.08727,18.712627,160.99738,14.926126,108.17318,2.0358598,98.82865,6.1962843,85.78892,6.4695964,59.133152,10.891594,101.337944,-3.7250736,81.93127,8.488917,63.17263,0.15787388,48.971935,7.2408843,48.26716,1.5383608,62.850582,3.9827764,61.663536,-3.207479,63.7924,3.6433764,49.555946,-3.3926892,49.912956,1.8655863,48.071793
Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD].mp3,0.40512732,0.085855946,0.116180725,0.0010508057,2906.9566495678287,521869.97708080226,2870.7088226078918,105684.11466231111,6344.52830217202,1607361.3220643168,0.12261112555630804,0.002514189988405275,3.9808483e-06,0.00865732,-8.918813e-06,-8.918813e-06,95.703125,-99.59991,1321.9282,67.28342,589.0149,15.940094,406.6551,29.76657,202.74216,10.697132,129.80817,15.805721,137.56218,3.141681,100.63178,11.512627,44.01858,-1.273379,50.234684,8.941352,79.68186,-0.82658195,51.459778,6.3171554,35.292477,-4.7551947,52.15769,0.41231298,75.111,-0.6301459,67.68982,-2.2454374,83.27027,-0.6301467,106.66099,5.668695,88.80164,-1.7711089,97.12577,4.9832406,116.472115
Stephen Sanchez - Until I Found You (Official Music Video).mp3,0.33572257,0.08087793,0.31036532,0.0017874141,2159.1924561742276,276948.0718468798,2290.1114470061157,126145.10201021485,4566.2140553949785,1654013.7941798226,0.10017739877612229,0.00115381057436283,-0.00024396084,0.07100082,-0.0012711824,-0.0012711824,103.359375,3.198275,620.36,105.569565,490.45877,-13.822072,323.70752,24.19087,131.24097,0.030343814,78.008514,0.77399963,59.410446,-10.270151,120.252106,5.8944755,45.44609,-7.596677,91.69269,15.11544,67.42369,-12.214226,63.453476,6.7355404,63.248856,-5.4964476,51.292885,-5.6296945,53.629536,-1.9071213,64.44544,-5.0163345,32.210987,-2.5442564,37.443085,4.20885,55.215443,-7.784248,36.74916,2.3931434,59.616306
Taylor Swift - Blank Space.mp3,0.43109906,0.08668093,0.23112035,0.0067969114,2622.4112889085286,644168.0734136992,2722.7961718325205,151971.32394524958,5634.4325960236065,2188343.886354465,0.1051705658620356,0.004087552783031696,1.1258172e-06,0.029599044,-0.00040549354,-0.00040549354,95.703125,-47.993717,2048.0056,77.57698,587.77594,11.393265,394.0415,32.173683,190.5101,3.5215766,120.24033,7.2263894,117.01784,9.102629,108.40365,5.188043,112.71674,10.076104,85.78609,11.031201,71.428734,0.19579355,63.16086,7.935485,58.227905,-0.87094814,54.806732,5.524453,48.589428,-1.8375324,55.667606,5.0872993,86.51781,3.3736048,83.360085,5.4056706,76.17098,2.4470053,74.15737,11.23087,90.08738
Taylor Swift - Shake It Off.mp3,0.4684647,0.076349966,0.30495748,0.004257328,2669.985921695718,567731.064750709,2656.084365944095,98895.59998851577,5555.241408215219,2138003.1825935584,0.11649438249806501,0.0031670392165765253,-2.7134356e-05,0.05211724,-0.00019030928,-0.00019030928,161.4990234375,14.925303,1097.9692,78.937996,605.82245,-9.708501,257.1987,16.320242,127.49949,7.4369574,100.13011,13.590864,139.26653,8.693686,80.331665,7.4904914,43.229786,7.268139,56.017498,8.812528,43.42378,0.7117962,43.466022,11.129644,36.31986,2.2847455,37.764748,9.480603,38.472614,3.0204337,37.24282,6.4135666,45.05636,3.1751845,32.039764,5.9701514,49.416775,2.4656086,59.52467,5.438346,38.522648
The Beatles - Don't Let Me Down.mp3,0.383491,0.08665926,0.23005915,0.002978167,2155.895993170878,646342.1821520682,2401.0981178319666,229825.3557612318,4726.971416650542,3530261.702518506,0.08940573299632353,0.0034830716573091354,-2.0010993e-05,0.032557048,8.268726e-06,8.268726e-06,161.4990234375,-48.012524,3834.2686,99.68978,1262.0886,6.747155,490.42892,27.608698,158.23013,1.7874662,136.80164,3.4651885,65.167015,-9.580801,84.92834,4.3672714,68.449814,-8.201801,54.07694,5.6063623,50.538086,-5.1303444,47.303165,1.6924686,52.81972,-7.5729194,41.80666,0.285271,29.783543,-5.0185957,32.76846,-0.573088,33.56169,-6.689626,47.898495,4.012066,44.560917,-0.050327394,33.001217,1.9615446,32.253853
The Chainsmokers - Closer (Lyric) ft. Halsey.mp3,0.35698897,0.09252568,0.17691688,0.009655802,3146.1778096909175,1359395.692457805,2965.716436805135,240566.05575799925,6785.892299970975,4030590.923322183,0.15516081535410217,0.010812610160133395,-1.9866828e-05,0.013353063,1.4319386e-05,1.4319386e-05,95.703125,-76.01812,6798.0264,69.48761,1227.7183,12.26531,1118.3988,5.294342,393.2711,3.145174,227.95438,-1.2099497,204.0967,-0.26887795,194.31653,-3.3452232,124.327446,-2.6883364,100.48351,-5.8220572,117.63674,-7.7043157,79.093994,-6.5014687,81.07881,-10.857854,77.026146,-0.96311945,65.08216,-3.131636,79.66547,3.5319,86.49436,1.5664378,121.56502,2.3682175,113.790596,-6.8267365,74.8542,-3.0820277,57.455666
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya.mp3,0.4850996,0.076559015,0.3477291,0.0127625065,2590.2463662519954,326734.5573862688,2683.6549505485705,91080.19861002157,5722.023733038652,1121784.3636141655,0.07193720672890867,0.0032226984918047254,2.7327102e-05,0.1045884,-2.8514358e-05,-2.8514358e-05,161.4990234375,-22.354267,1821.8162,66.42895,431.15808,2.4013493,352.62247,38.241337,298.8844,3.4964793,83.63108,18.571585,184.42177,8.624752,91.98093,13.0303955,105.10735,2.8892713,62.455845,11.671446,92.89371,3.704354,42.775112,9.839891,33.93238,0.23876694,51.518974,10.0827265,29.777609,4.624154,34.59134,7.1689906,57.43722,5.4573026,63.500828,6.692002,53.949635,0.5309308,58.217903,2.0389593,39.2254
The Human League - Don't You Want Me (Official Music Video).mp3,0.38019618,0.08466164,0.13143824,0.002595028,2702.971660099356,555475.6591222404,2654.2061386427404,101278.55587270256,5800.889922812258,1781506.0945403872,0.11286704237616099,0.0029519922346252906,-3.377012e-06,0.0068742456,-1.5901895e-05,-1.5901895e-05,117.45383522727273,-78.880714,2307.3623,76.62029,871.1907,-0.4802318,213.24467,25.424448,254.41225,0.7105371,95.176956,6.2106366,104.57625,-7.1716905,76.23781,1.3119969,82.49121,-9.491117,104.92,3.379071,58.78369,-3.152055,56.991135,1.6298144,44.757763,-1.7432523,40.81013,1.4090728,52.14489,-0.62189233,57.252625,0.7476703,42.349125,-5.618338,34.74815,0.71651775,53.59594,-3.9658782,38.570488,0.4687806,43.28688
The White Stripes - Seven Nation Army (Official Music Video).mp3,0.454383,0.09166073,0.14949545,0.0026906063,2057.1622248576837,1250693.948401263,2327.9213588233806,177288.22727388667,4085.8919598369775,5108307.306064618,0.07844812729779412,0.005911990804786002,-2.739196e-05,0.012202905,-0.0010763544,-0.0010763544,123.046875,-173.68575,9672.248,80.38204,1481.8531,33.876713,877.1809,57.99596,498.5138,1.8751501,311.40305,21.455992,137.09818,14.244071,101.69128,16.915962,65.200226,1.0197196,59.25145,8.082266,75.39817,4.35213,59.63209,7.652027,46.573513,0.1444369,54.372158,7.1153145,50.119957,-5.3789396,49.17154,2.7681503,54.890545,-4.994214,49.89877,1.2857523,55.06684,-1.9992954,74.88199,5.7750993,77.715355
Tina Turner - What's Love Got To Do With It (Official Music Video).mp3,0.28879714,0.09083739,0.16001052,0.0026649944,2256.1467930502536,530460.716658056,2373.00242678379,201300.40276482268,4745.629637160168,3087691.2567355637,0.10702127273606811,0.001954317155740076,-3.9412987e-07,0.017079333,-9.156738e-06,-9.156738e-06,99.38401442307692,-111.88042,5204.723,93.08914,981.8234,1.4509383,571.5889,17.897093,346.80035,-2.0926313,352.40964,19.468754,243.48177,-3.404628,147.08896,0.2320516,119.565834,-2.4202163,102.69236,6.291368,99.20503,-5.1961136,89.99552,-1.5999353,195.80528,-1.8864006,111.35871,1.7308369,144.47032,-5.495453,112.374664,-0.1425991,177.17348,-1.2658472,156.31334,0.7309278,140.42422,-8.256937,174.32822,-0.7292705,138.25702
Tom Odell - Another Love (Lyrics).mp3,0.36277255,0.08170189,0.19710934,0.0024257102,1682.7070366688276,638422.5126338174,1991.0463735389083,333135.4805209894,3459.0874167049633,3187254.9443025948,0.07462691079721362,0.0014905662384605797,5.1007964e-06,0.023724332,5.20136e-05,5.20136e-05,123.046875,-82.318634,2524.483,132.61081,967.70044,-6.234433,460.32397,26.351223,241.56003,-4.4207497,291.38297,2.795195,98.87727,4.854014,92.077156,1.199971,61.238094,-3.3401976,68.67754,1.8540975,70.69551,9.052372,84.46538,7.404425,50.827858,-3.9577541,87.651825,8.748082,65.3261,-3.7736166,68.10536,0.5331088,60.94056,-2.731448,54.03707,-0.71685266,46.256084,-2.4716997,47.41456,3.4429746,56.146732
twenty one pilots - Stressed Out [OFFICIAL VIDEO].mp3,0.4639302,0.087110914,0.27912962,0.012409223,2505.695670436303,1861290.4183268268,2698.147622893277,424282.1420044227,5422.6172101756,6997509.689054401,0.09108864043150154,0.008826720055729494,4.6440277e-06,0.04740389,3.0224088e-05,3.0224088e-05,172.265625,-80.87051,6892.2734,80.78945,2401.3157,32.81151,701.7632,32.390026,324.37915,13.799554,265.55887,14.043631,254.21928,11.065756,163.5739,9.508246,184.09232,7.423287,159.63336,11.556364,113.11153,-2.1568913,97.80204,9.760731,117.2123,0.90057695,81.561386,5.851595,70.76951,-0.2538935,84.48179,2.1205487,51.449,0.40253773,66.51433,3.2373698,53.532917,-3.6655307,55.88804,-1.20479,70.45898
U2 - With Or Without You (Official Music Video).mp3,0.4059735,0.08533764,0.13915768,0.0005720094,1499.8640590181897,613309.4670651949,2114.233418668484,296503.18207196693,3299.730046983843,3505092.275522701,0.0479736328125,0.001056161135342837,-5.7754114e-06,0.015844803,-3.2542783e-05,-3.2542783e-05,112.34714673913044,-185.6041,3278.291,115.800575,1342.221,20.30557,448.66925,44.07948,175.16725,20.973038,204.9313,21.963608,169.49266,7.7645116,96.451866,10.795221,164.26744,-0.718373,93.753845,10.467774,73.620255,5.195654,79.88218,7.9061956,73.55135,-2.1206136,71.710106,2.8484852,64.499306,1.0723257,94.88517,10.667327,63.113583,-4.223954,60.66467,2.332275,79.62247,-6.249861,93.2947,7.8641853,207.41241
Wham! - Wake Me Up Before You Go-Go (Official Video).mp3,0.39761508,0.08560919,0.18109857,0.001973718,2813.26036267338,530462.3265769808,2581.2265440866586,118775.03407381078,5676.190676851538,2075914.1495947163,0.14665293029218265,0.0042877924405841416,2.9436019e-06,0.015269087,4.5269153e-06,4.5269153e-06,161.4990234375,-32.860302,1703.7544,70.47987,777.8193,-15.057008,364.6697,24.658527,230.30696,6.732599,133.134,1.4840969,163.68375,2.8530242,80.2244,13.648501,66.35599,-9.948787,88.87754,11.24966,76.00908,-7.6184998,49.332745,-2.7417355,53.446266,-3.7445965,38.966892,-3.2952702,57.605637,-6.5846376,42.802067,-0.8963563,56.686478,-8.83279,84.57378,-0.9796044,77.49069,-5.0223937,100.206436,6.36993,91.44043
Whitney Houston - I Wanna Dance With Somebody (Lyrics).mp3,0.36700058,0.08890133,0.12190711,0.0016238859,3427.582619502681,444845.41912728676,2890.155477690854,54560.04957838317,6994.007708192241,924692.0150495291,0.1924028426131966,0.005817761883619657,1.6130828e-08,0.007571702,-9.026216e-06,-9.026216e-06,117.45383522727273,-64.50497,1985.969,50.16143,485.0744,0.3926435,444.08542,14.113127,286.83832,-6.391076,130.89091,3.8667817,193.55348,3.1581874,128.89459,5.446381,85.383125,-1.7922938,101.285446,9.047307,71.88297,-5.5295143,99.30572,-2.3236692,68.82817,-6.2163754,61.549828,0.5892738,55.158615,-2.3809953,78.47634,4.090801,78.41768,-0.12750135,67.89612,1.4833229,79.6318,-4.9236946,73.68431,1.1564451,77.732025
Whitney Houston - I Will Always Love You (Official 4K Video).mp3,0.2653942,0.09220784,0.1324507,0.0038654911,1826.179781594905,296600.7160296382,1955.197554899771,104418.91952087345,3494.4455362325853,1053828.211362539,0.09087737942627709,0.0020059803602804674,-5.2241276e-06,0.017630603,1.0858808e-05,1.0858808e-05,135.99917763157896,-148.64264,2524.5164,113.70794,785.7358,-13.689202,355.8977,40.249657,487.22263,11.725162,151.58304,-4.9162602,221.57944,6.0805206,113.06657,3.6582174,76.343315,-6.4944816,77.41762,12.97597,152.7123,-10.615946,83.61523,-2.39899,153.07356,-6.5205956,43.06871,-4.942268,130.67188,3.3257587,64.7179,4.4850736,94.827965,2.7266805,117.54262,9.265845,113.90758,-6.617039,114.92307,-5.2409663,208.74037
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack.mp3,0.5012216,0.08915619,0.33170474,0.0050010975,2204.4209292138944,673453.0285363102,2469.4380256871154,213318.0730024596,4862.437264173762,3097032.225226438,0.05702988946400929,0.0013972050025310016,4.1723906e-05,0.08015121,2.4136074e-05,2.4136074e-05,161.4990234375,-36.221428,3299.01,91.070885,1007.8826,3.4282975,393.99646,31.117643,299.91357,8.541688,180.32097,17.33879,75.70366,-5.9608383,111.87626,7.6112056,81.031204,0.8049757,52.25597,6.723616,69.47995,1.4341593,53.474777,8.489568,39.752197,0.41667628,40.614277,7.2649627,35.056377,4.556784,38.21594,8.115756,34.40725,-0.64038986,32.41007,7.058565,44.36812,2.1698706,33.378666,3.849134,32.511604
ZAYN & Sia - Dusk Till Dawn (Lyrics).mp3,0.4001945,0.07862296,0.33424544,0.001800391,2227.008217087284,347545.23998336593,2494.056620360546,126640.29780654862,4826.30414933243,1962921.0492314864,0.09006634880514706,0.0010331497261203328,-8.2682645e-06,0.07456613,-5.8681322e-05,-5.8681322e-05,92.28515625,12.886864,687.9955,98.39477,528.1559,-2.690339,134.03355,24.646406,86.43734,7.7419662,57.97371,10.763056,93.152214,1.6112318,61.42603,6.618049,34.879803,1.8948708,36.746815,2.1943166,46.157787,1.6225845,46.84723,6.8632584,31.815739,-0.24478093,40.17531,9.439357,41.863453,1.9032619,37.59364,3.9665709,38.322193,-0.3863704,61.764076,6.173457,49.02839,-1.1732569,41.91926,7.2171264,45.402016
