filename,length,chroma_sftf_mean,chroma_sftf_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
Edmundo InÃ¡cio A Festa (Lyric Video) Festival da CanÃ§Ã£o 2023.mp3,3307500,0.33864492,0.093687244,0.20846318,0.0070835454,1822.7652503117233,649068.5251745204,2211.550323898495,262778.27778481675,3934.1862105142222,3213228.170324667,0.0645442809113777,0.0025608672761735663,-4.399567e-05,0.03492128,-3.8874376e-05,-3.8874376e-05,112.34714673913044,-107.550255,6715.3574,111.59671,1280.4751,2.9566262,465.18716,20.71159,195.02129,8.73884,242.75774,8.580829,159.24287,-7.1738396,137.70148,12.381049,140.85352,-10.06898,161.71432,6.5839663,86.310196,3.3279653,104.21223,-2.8592546,109.03703,-0.19201237,80.99911,3.2827103,121.376526,-4.1058755,78.26614,0.084853,110.94303,-7.095725,85.22042,-1.5092119,95.39765,-1.0935119,95.51689,-0.474916,149.4417
Evanescence - Bring Me To Life (Official Music Video).mp3,3307500,0.38288173,0.08590562,0.13770212,0.0017195424,2285.3946157434043,703997.0492873612,2402.0296132108692,347717.35194818414,4759.20122176132,3523669.1926800907,0.10603526206946594,0.0029905274621361395,-1.5958278e-06,0.011734988,-0.00018925099,-0.00018925099,129.19921875,-91.85368,6872.0547,96.97326,1653.2911,-4.1652236,335.62878,29.543015,268.93344,6.1159477,155.88147,6.0839796,88.68783,7.925072,72.80842,7.1889453,63.34729,2.1643968,61.268497,3.371956,67.307655,-5.1726465,59.952427,7.2760563,51.84932,-1.0396259,69.684395,5.086558,64.942505,1.8399473,64.446556,6.7321267,57.79095,-2.823445,56.566612,2.7314315,54.459316,-0.9453997,61.512108,6.7541904,52.962143
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign.mp3,3307500,0.393973,0.096506424,0.18996665,0.010727438,2319.8634550940887,1077914.9130809098,2609.79181589673,400986.30381034897,5173.840381161716,5984972.192195637,0.08758813249806502,0.005672506088162901,3.919006e-07,0.033040114,-1.3602974e-05,-1.3602974e-05,103.359375,-120.71031,9756.597,92.12557,1399.969,3.0197024,761.5395,-0.66941875,502.9325,2.615427,394.23923,-7.357557,357.13623,-6.766042,266.8108,-2.9954784,274.81876,-2.2305698,172.69011,3.7566974,162.6933,-2.145501,175.69096,5.3507013,117.15124,-0.55694824,120.45306,7.060102,68.939926,0.6033422,89.71136,4.6473894,65.94231,-2.1961863,75.095634,4.142624,72.469894,-1.3747023,68.6757,2.6621149,63.83545
Foreigner - I Want To Know What Love Is (Official Music Video).mp3,3307500,0.36367068,0.087123945,0.051617138,0.0005729936,1509.609870282718,436237.91869750747,2079.290604617778,254978.96362902582,3129.5844091645704,3325505.8493317002,0.05690660978618421,0.0011512670011731723,0.000860518,0.0020007112,0.0012292167,0.0012292167,80.74951171875,-254.97214,10359.095,125.28123,1117.7004,21.553865,920.79877,30.693066,225.85457,7.3836174,131.20131,8.071049,86.478096,-2.3221278,78.95456,4.2286787,103.70279,-5.0015197,65.09828,2.0903153,90.663574,-2.558241,60.046318,3.2783768,56.354214,-2.5531561,53.68542,-0.34086207,48.519203,-1.1592605,52.37466,0.48984024,45.272217,-3.295676,46.35707,3.5803068,46.959442,0.005380164,54.462013,3.1648803,47.285286
Guns N' Roses - Sweet Child O' Mine (Official Music Video).mp3,3307500,0.36169383,0.08241381,0.073033996,0.0003935644,2501.683608093349,239596.89934541282,2383.698073068489,144247.83016677713,5082.820931543876,1182793.4448514665,0.12696771296923376,0.0011968752634378013,-4.8503193e-06,0.002642593,-2.9006283e-06,-2.9006283e-06,123.046875,-128.7997,4134.5063,81.25315,461.48343,-20.52981,387.9359,32.002907,170.99315,-3.7246418,225.33365,3.8015146,96.84611,-2.7014332,92.0015,0.1801138,143.28772,-4.879662,71.81813,-4.0769954,98.16795,-1.5238495,63.025,-3.1131687,51.02555,-3.2934315,51.830845,-2.8976102,58.53327,-11.908794,78.16817,-1.15499,63.40656,-8.595784,69.70522,1.4859071,68.54017,-1.382967,71.13248,0.12680647,70.55086
Harry Styles - As It Was (Official Video).mp3,3307500,0.3299,0.0859426,0.34722564,0.009643204,1871.7769544093264,685535.5515905252,2322.388741001321,369377.6392119198,4008.03076398631,3924774.0701877866,0.07037576492356812,0.002342499171720067,1.9180026e-05,0.07204075,3.877189e-06,3.877189e-06,172.265625,-37.18167,5828.584,118.823006,1655.2916,10.397246,619.887,14.814734,171.76653,8.446106,134.57918,2.534469,151.16554,-2.5897424,140.00482,5.512766,85.36536,-0.43066308,83.01541,-0.20267689,77.52929,-1.6123555,68.447754,0.2789818,67.504234,-2.8511133,54.445057,1.6433935,57.07951,-1.6159854,65.05497,2.2436438,53.23843,0.6758912,53.46679,5.0304604,59.967377,-2.7671268,73.80756,0.09760179,76.84199
Imagine Dragons - Believer (Official Music Video).mp3,3307500,0.40443605,0.09500375,0.22534499,0.00560183,2392.290473365939,627904.7796142944,2441.4774113060084,160477.97570900503,5024.6329500653055,2339483.0855017076,0.0989902555388932,0.0032435857536264197,-4.5066654e-06,0.02984911,-2.4805831e-05,-2.4805831e-05,123.046875,-47.617256,6034.9253,84.50096,772.8831,-13.486318,391.24597,23.342318,292.70853,7.5010276,234.0869,9.760395,147.75145,-6.460719,135.60863,8.648638,115.57837,-2.736726,107.436554,0.31276983,122.37131,-0.11589987,82.66641,0.024224041,94.12587,1.6730299,84.91974,2.3740075,99.44598,1.1343262,79.5353,5.251443,82.898895,-3.6981983,66.73085,-1.1678575,57.394455,-2.693084,56.69344,-0.9051176,65.11095
In The End [Official HD Music Video] - Linkin Park.mp3,3307500,0.40992963,0.08233612,0.23799323,0.00903624,2311.019003633404,464964.83593942504,2290.121209177092,219773.955775881,4625.075366135352,2063054.6022289223,0.11669936992066564,0.0024562233372509962,-3.0511028e-05,0.02980208,-0.00036193538,-0.00036193538,103.359375,-25.349226,8035.9023,93.24932,841.76624,-22.104475,529.845,24.432802,230.75404,2.8454561,186.79474,4.69137,100.56708,-0.54348344,104.03724,6.740111,144.16188,3.9813683,78.39905,5.602985,92.25414,0.4392665,74.11727,4.6390624,57.587135,-2.861795,56.465736,-0.5293801,81.19704,-3.9695385,44.47441,1.0241256,53.635044,-3.784899,40.919388,1.732264,50.263805,-2.071043,35.86581,2.4450436,42.62017
Its OK LIVE - Nightbirde.mp3,3307500,0.27156627,0.08892731,0.11037828,0.0037950699,1090.9745938106048,578616.0737920123,1423.4498257903954,607825.9251927922,2031.3410500919117,3222345.8204246354,0.04716932928599071,0.0011161372665224134,-2.9994956e-06,0.011300375,-1.1895314e-05,-1.1895314e-05,117.45383522727273,-241.62245,11136.622,160.047,1899.3118,11.701843,969.53094,15.96001,370.7243,3.2792943,212.91055,-2.0836313,181.89424,-2.3703024,113.37411,-8.456467,102.68945,-5.640108,100.5619,-10.710852,86.63729,-2.043103,81.01726,-12.054716,89.8812,-5.9457126,71.63591,-6.5374236,61.420155,-8.33019,69.55316,-6.777937,62.670975,-8.55678,80.291885,-4.4354544,81.40029,-8.4068775,79.83293,-4.112023,155.99263
James Arthur - Say You Won't Let Go.mp3,3307500,0.2818267,0.09061937,0.17539817,0.0048033483,1773.468339984278,746514.1963011777,2219.6181367938616,338210.21373367816,3680.4627447453076,4352636.665630097,0.07105157338428793,0.0026067407434288707,-2.1404894e-06,0.022296868,-1.0214219e-05,-1.0214219e-05,129.19921875,-130.41376,6357.1045,118.954315,1405.087,7.3514977,386.29678,8.040148,266.3017,16.346828,221.13206,10.784354,142.6637,-9.430932,159.16754,3.4761524,132.72466,-5.492927,150.38237,-0.452895,89.76957,-3.6576414,98.4983,0.6293764,104.06411,-4.2929454,97.33643,-2.8669562,83.2772,-4.1564684,76.95123,-3.5249982,76.88364,-7.851017,86.89918,-1.2322,84.24584,-6.0455446,79.41472,-7.241676,117.88452
John Legend - All of Me (Official Video).mp3,3307500,0.22641385,0.088404894,0.17297137,0.0046120794,1815.4739331735123,655847.8246124253,2106.947832361836,408516.3840397863,3776.8371619823915,3888861.096657997,0.0728616153492647,0.001828174128317047,1.3110575e-06,0.028261427,-5.692124e-06,-5.692124e-06,123.046875,-152.05075,6571.027,109.09108,1746.8677,-0.28686774,455.57303,8.750987,288.9553,-3.7741704,338.53296,-6.302669,172.74194,-20.890333,151.88339,-10.575973,116.90849,-21.725288,108.44011,-8.945476,97.490906,-9.142812,100.348625,-8.339387,89.51364,-12.045904,94.57238,-7.9249105,91.0742,-5.1154885,90.725975,-3.2324238,110.43731,-13.844421,109.30051,-1.8434212,122.79614,-0.13192853,124.09935,0.5052443,111.44204
Katy Perry - Dark Horse ft. Juicy J.mp3,3307500,0.41658467,0.0960084,0.12743507,0.0028383404,2132.9864620280296,666852.7823545455,2512.8286972302953,230522.05754659057,4693.771617405186,3543697.197477259,0.07307537067047214,0.0036831062644113624,-2.8818183e-06,0.015375992,-1.5150281e-06,-1.5150281e-06,129.19921875,-156.32234,6128.6772,92.506096,874.68933,2.6843321,514.03894,21.096567,350.49597,16.01706,316.32706,9.36927,201.63483,2.5518696,181.85963,7.424022,202.68092,7.5232353,164.50777,5.4251018,169.3267,-2.6076336,135.26207,7.325263,101.124664,1.6709865,120.79015,9.39298,102.996796,3.39143,77.34998,2.9835832,87.84845,0.5267869,73.886665,-3.758451,100.86518,-3.2081532,78.60236,5.640274,96.1649
Keane - Somewhere Only We Know (Official Music Video).mp3,3307500,0.33581713,0.08647487,0.24965459,0.008724848,2229.3754230314953,722056.174879662,2522.5861439625214,249957.6298268484,4782.534414002032,3378336.9307384593,0.08511936435758514,0.0029044225096187246,5.3308304e-07,0.049284842,1.9655961e-05,1.9655961e-05,172.265625,-52.93003,6572.4546,97.502266,1059.6467,-1.5875653,387.2501,18.84242,226.6996,11.054229,145.2774,3.2192924,164.03558,0.87107843,98.23311,0.112838626,130.58621,-7.1149178,107.388306,0.342147,95.64344,-6.1021934,96.67484,2.4015326,70.85085,-4.5673046,98.73884,-0.79993474,62.437286,-1.6745307,53.80832,0.23360758,54.595863,-0.095617056,56.94165,0.9826695,59.49051,-4.3976455,54.188305,-4.44287,56.21652
KÃ¤Ã¤rijÃ¤ - Cha Cha Cha _ Finland ðŸ‡«ðŸ‡® _ Official Music Video _ Eurovision 2023.mp3,3307500,0.55341524,0.07299122,0.13480581,0.0016641589,2537.928254948025,1178051.576006525,2745.0023611872534,494002.24586621334,5843.3679992864745,5307993.745815263,0.08273237954721362,0.004851582857407705,1.1283324e-06,0.012431586,-7.164421e-07,-7.164421e-07,151.99908088235293,-118.42838,12156.628,79.496605,1162.1707,14.049366,420.67633,17.505957,222.14873,13.525752,157.49301,13.544174,127.60648,8.762921,84.98121,15.583397,56.65686,1.5927008,79.89644,11.066757,77.991875,4.8488216,46.723537,6.69365,42.051914,3.546847,36.819626,5.8400316,36.71829,0.7329586,35.005203,5.5395184,30.467632,-0.48044154,32.271885,4.230019,32.474182,0.7303649,34.955585,5.1954284,41.555687
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video).mp3",3307500,0.33120945,0.089655265,0.1073706,0.0034326813,2252.436910308814,865468.8126832967,2466.6053588043096,391909.0859323454,4985.04485611576,4803830.254490679,0.09307094136996905,0.004006374061023652,-1.4772518e-06,0.011856459,-2.2771026e-05,-2.2771026e-05,95.703125,-153.44164,6537.0933,99.19807,1086.234,-9.927605,689.34235,0.32012415,245.73875,3.5419264,257.4001,6.323574,219.54288,4.324032,107.75268,12.285156,126.05305,-1.6128082,108.590805,6.186979,153.77545,-4.2398434,110.269745,-1.1957798,92.96068,-5.673778,76.16657,-1.1263916,93.22891,-6.4411135,119.8269,-4.050262,118.04468,-8.166172,98.50661,-1.4569827,105.34139,-6.325645,99.55042,-2.5002098,98.596016
Lewis Capaldi - Someone You Loved.mp3,3307500,0.25648594,0.08692188,0.19736333,0.0060873996,1932.6446104084555,1324837.7357520661,2066.036766224807,566850.3503042798,3928.03124773244,5442498.01063868,0.08902667255224458,0.00517127487387943,1.9234262e-06,0.03349221,3.390284e-05,3.390284e-05,112.34714673913044,-127.39269,10999.851,114.7072,2728.3572,16.233845,607.97015,17.309793,277.1635,0.65929276,211.8992,8.324493,175.41245,-14.149916,199.45943,9.443894,137.32385,-6.811376,137.90631,-6.738589,101.69123,2.0589185,141.91756,-4.6910305,95.00375,-2.8137524,76.64231,-1.9927242,90.83018,-1.2359167,84.43262,-1.7876811,93.00566,-10.770772,113.40018,2.6912262,141.92636,-2.9391677,115.40952,-0.70988715,154.00247
Lewis Capaldi - Wish You The Best (Official Video).mp3,3307500,0.25496417,0.086415045,0.2852484,0.010008417,2606.462804110798,1829393.8159337486,2575.8287757301778,804699.2932705688,5665.692406999807,7131620.187053829,0.10797810746420279,0.007578814136409395,4.5364305e-07,0.06805207,-5.441752e-06,-5.441752e-06,107.666015625,-68.475204,10515.899,89.38976,2787.6304,19.858234,605.27454,13.167057,353.07867,15.937425,183.19539,10.964555,169.01965,-7.496948,165.96956,6.5089583,116.262924,-10.855978,174.18608,-0.8374843,89.61635,-3.1595533,115.69882,-5.1887345,75.74157,-4.1619353,80.871864,-8.072045,92.64826,-7.0595846,73.6286,-5.0057335,78.61153,-12.412685,94.86114,-0.7157871,108.75898,-3.3325973,87.370735,-0.7304415,106.67694
Loreen - Tattoo (Official Lyric Video).mp3,3307500,0.31353065,0.08722459,0.20272534,0.0071822023,2198.340369021244,631517.3337544423,2456.5375101039995,497353.0785755109,5054.624435377564,4291326.750408787,0.08575586844523994,0.0019089856431446493,-6.6978845e-07,0.031676985,4.4712735e-05,4.4712735e-05,151.99908088235293,-73.35132,6478.7896,106.58477,1407.7084,-0.74944746,473.57852,14.100386,187.46896,6.405707,149.30664,4.7323256,179.16171,4.3123713,101.06697,2.3304777,125.989204,-0.6994844,76.13131,2.9171026,109.79287,-9.79926,88.237625,3.2955327,94.97116,-8.089071,92.0355,7.2798195,132.09773,-2.5374568,96.59371,4.0136805,96.71896,-1.9621462,89.726,-1.108076,90.587135,-3.4448729,74.66378,1.4503325,85.74289
Madonna - Into The Groove (Official Video).mp3,3307500,0.4303132,0.08153779,0.1310461,0.002649107,2991.3605955554317,478221.70173816534,2652.5667181065714,163060.82227379121,5863.159546276364,1775708.4583667358,0.16617238898026315,0.003952516348252802,7.5466032e-06,0.008362992,-5.6047247e-05,-5.6047247e-05,117.45383522727273,-74.21971,6151.982,61.453434,670.1769,-9.670431,285.16504,31.10379,176.18642,2.8275487,153.30586,8.886919,154.57803,6.5362206,101.18435,-1.4798647,98.52009,6.3541794,73.06035,2.3033674,80.650215,-0.96833843,50.17502,5.14643,62.154514,-3.4198332,71.190384,1.4889913,61.551807,-3.1557727,72.48648,-0.8108007,75.7605,1.1441364,72.4958,4.544751,81.58492,0.02155518,95.60724,4.382202,95.6874
Madonna - Material Girl (Lyrics).mp3,3307500,0.4398889,0.082294755,0.17593706,0.0050392635,2802.796005861965,603145.713600832,2613.5464294455783,163585.78216164868,5700.435530246226,2378918.8100198484,0.15468281370936532,0.005334437307003244,-6.194116e-07,0.009686071,-4.227755e-05,-4.227755e-05,135.99917763157896,-44.512714,5512.1313,74.92015,733.3651,-5.4045286,509.79044,24.910545,219.25359,0.3253013,135.40137,9.128605,200.79819,2.3007207,90.99513,4.1002145,82.23462,1.1379776,114.17052,0.36395216,54.887527,-3.0943015,57.42666,1.3049587,50.828697,-3.6414447,48.60551,0.9237751,49.57803,-4.1254034,50.33529,2.0299702,62.31431,-3.6336195,69.201,1.5042322,68.48272,-4.2926555,62.37301,1.6069992,64.18772
Mahmood - Soldi - Italy ðŸ‡®ðŸ‡¹ - Official Music Video - Eurovision 2019.mp3,3307500,0.41511282,0.097873345,0.20685071,0.018365186,2276.5829181127424,804203.3807144276,2640.9641285472035,238630.95322555085,5310.761219886804,3760294.840618931,0.07101892052051084,0.003820213691432917,-5.265031e-05,0.036849733,7.482273e-05,7.482273e-05,95.703125,-112.47961,4727.338,86.95364,861.6743,15.124823,378.41974,23.895802,322.49332,6.7830596,232.33545,13.989006,103.00414,-1.5742803,103.64859,5.005206,112.038025,-3.425868,115.664375,5.5709167,98.099495,-2.7394392,99.82366,6.2876673,86.84472,0.2686156,90.13789,2.0605054,65.96193,-1.2313533,77.85702,3.4225233,48.516293,-4.7313995,54.837646,2.958143,55.879246,1.6715343,65.14673,1.1585594,71.548935
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars.mp3,3307500,0.46381056,0.09357401,0.16066664,0.01084369,2781.060590726155,918128.6161470725,2555.550818237216,144349.08574097598,5568.67966028928,2461520.520332123,0.14724559488680342,0.008699675998793186,-4.147487e-06,0.009978975,0.00025339975,0.00025339975,117.45383522727273,-92.2021,11600.81,68.34377,1187.5299,-12.014055,737.00806,14.772823,345.73776,0.013842131,271.94714,13.579867,187.99411,-1.0964714,175.95888,5.0623283,147.16896,0.9087475,107.17576,4.3445916,94.84724,4.6170416,111.729866,5.589938,92.09093,-0.18164176,92.66032,4.965074,72.38508,-1.0840373,61.407608,1.5510712,62.676895,-3.5833528,70.41191,2.4546478,68.16283,-2.8691611,62.405487,4.4193983,103.259605
Maroon 5 - Middle Ground (Official Music Video).mp3,3307500,0.28944948,0.09022291,0.24748366,0.010401182,1712.2587650343332,373215.3916385116,2199.955203825146,227322.63410252926,3682.296066992792,2350802.8624446755,0.06738644059597523,0.001199455882866082,-6.9380724e-07,0.05475884,-2.2297441e-05,-2.2297441e-05,151.99908088235293,-89.81256,4685.881,117.05474,561.2228,3.0419354,304.13815,21.083103,338.82492,1.4710681,160.54887,12.481931,153.09007,-0.09152522,115.46593,-4.846226,164.71103,3.1687107,106.16338,-2.6623847,112.696175,2.365444,106.60793,-2.064238,81.7313,-4.402757,90.643105,-4.9380283,80.95486,-6.359202,74.202484,-1.4315357,66.41719,-9.649235,88.69476,4.446521,107.11842,-4.840082,118.01776,-0.45963168,104.72105
Maroon 5 - Sugar (Lyrics).mp3,3307500,0.35189596,0.09797971,0.20159867,0.010397028,2365.475426147657,875707.1185628304,2525.139372766729,254668.83639040406,5121.867362102119,3470542.6343550934,0.09764362724941951,0.0042248879675827284,-1.0111632e-06,0.023560552,7.975707e-06,7.975707e-06,117.45383522727273,-82.909424,6614.9746,87.704346,1288.042,11.208321,329.68372,27.524517,379.1357,4.6918607,168.79773,7.733988,119.79512,-5.579454,126.71515,1.6396052,115.62521,-4.137557,97.39363,0.73223895,84.23296,-2.6055946,69.72782,0.92446464,76.55278,-0.18015409,90.63784,-3.972516,89.8327,-4.8467803,69.3935,-2.8949714,74.13684,-9.319384,65.2077,1.1395628,52.82591,-2.8676996,57.684853,0.04491645,58.302742
Michael BublÃ© - Home [Official Music Video].mp3,3307500,0.30420598,0.08929132,0.09684274,0.001848843,1426.225868662746,495089.2753903615,1992.2033506015018,238233.54987091405,2809.893008961397,2631256.167556109,0.0544364055243808,0.0023660195386735754,2.677874e-06,0.0075476733,1.581129e-06,1.581129e-06,129.19921875,-199.25519,5860.997,133.0763,982.17694,9.900529,333.03467,24.30847,158.0403,12.883228,129.9273,6.8927183,90.69247,0.64793706,102.63517,0.60609084,70.79088,-5.840479,85.554214,2.0618544,73.42874,-4.8511944,71.55551,3.5001059,51.411224,-3.5372043,57.46009,-4.236008,55.072464,-2.2088346,55.587917,-1.2741486,53.703987,-4.7616367,45.735207,1.4448202,54.002014,-4.9639516,53.088768,0.22963394,55.624886
Michael Jackson - Thriller (lyrics).mp3,3307500,0.4320925,0.082847856,0.21524976,0.0068401527,2916.6863924403124,650802.7114869525,2881.746136202515,148393.59763170677,6457.245953917134,2457377.5410002223,0.1293596108262384,0.004456271068198508,-8.308798e-06,0.021523325,-1.3772401e-05,-1.3772401e-05,117.45383522727273,-30.581247,3794.5908,76.937386,819.2347,11.528491,477.16373,10.44261,285.9358,-0.9489542,138.08768,5.8920846,149.26614,-4.0551558,119.64666,0.76405364,115.348526,-4.5519605,88.80561,5.194996,94.528755,-4.609445,81.903946,2.2449698,66.71392,-2.7085524,60.683514,1.8627316,53.212578,-1.2660673,53.55418,0.9589265,49.040657,-1.2245038,50.441223,1.5050199,47.58612,-3.1545324,50.462917,4.2414627,45.886456
Miley Cyrus - Flowers (Official Video).mp3,3307500,0.37731177,0.09500121,0.2749441,0.014432443,1886.5704670539817,603049.963619512,2261.6161565365173,304484.4692837848,4088.908608262384,3117245.9419887615,0.06962444671536377,0.0019861002699563196,-1.1342173e-06,0.039570358,-1.812634e-05,-1.812634e-05,117.45383522727273,-80.863335,10508.009,104.54024,1097.2139,8.007044,602.0152,26.426918,411.51318,6.581986,213.77574,13.967248,226.00832,2.7995384,162.76215,6.2995563,140.50797,1.3400913,101.440384,8.63859,144.8551,-5.2022834,109.876236,5.3970957,83.66016,-3.9383626,88.704735,2.4873474,69.79541,-5.9610972,71.74658,0.2101349,64.36637,-6.3820324,67.930244,-3.4654462,64.53193,-7.005857,70.22174,0.7931887,74.53263
MÃ¥neskin - Begginâ€™ (Official Video).mp3,3307500,0.37319,0.09170267,0.25055218,0.01049767,2273.821622422,477474.7465286508,2403.6617592749126,198233.69452800188,4740.001337860391,2186010.229010497,0.09254834437886997,0.0021211947881643782,-2.1536632e-06,0.031638373,-0.0005738787,-0.0005738787,135.99917763157896,-58.102264,7452.665,83.934555,1029.8419,-9.060307,941.7697,37.604393,528.1327,5.7228713,296.00296,-0.88558483,338.52762,3.0267112,199.68062,-0.63159454,150.3014,-1.6210277,138.8372,2.2759538,123.6314,-3.264288,74.15431,3.532335,87.59786,-7.6302576,86.448364,3.8628464,72.59183,-7.3371277,84.424965,-1.7229477,52.404774,-6.265676,68.32854,-0.017626423,54.484955,-7.6016736,46.636726,-4.7062945,78.838875
Numb (Official Music Video) [4K UPGRADE] â€“ Linkin Park.mp3,3307500,0.37715295,0.08269717,0.2679847,0.00627383,2500.3945177981686,490571.0760217205,2493.7511596126774,183067.502544772,5154.018834353232,1977205.1429830424,0.11254467093169504,0.002599159207201364,-3.4691566e-05,0.048526544,-0.00025894775,-0.00025894775,112.34714673913044,-12.954525,7776.55,82.702705,706.8629,-8.590672,318.46936,23.031187,172.06432,3.6610355,139.55844,7.4534526,110.70824,-0.56683993,133.54913,7.301911,56.745686,3.098353,71.77018,6.887731,76.186615,2.0913227,66.87516,5.527847,67.3004,0.94389296,54.969494,4.4626226,58.29197,-1.7636232,49.54171,3.1796308,40.869583,-1.2710004,46.35887,6.27899,48.41637,3.0308914,48.886528,6.3584824,51.2554
Olivia Rodrigo â€“ drivers license (Lyrics).mp3,3307500,0.28037897,0.09112778,0.1607656,0.009539274,1556.9168926313293,883508.8214900347,1895.416955206211,489339.629555576,3018.5517472305532,4069247.247255098,0.06853820989744581,0.003005591171199089,-3.1055038e-06,0.020374872,-2.9294239e-05,-2.9294239e-05,143.5546875,-166.09857,10145.413,124.91788,1524.2623,6.865778,863.3267,17.427896,358.69562,7.008428,242.60928,1.4942789,265.23944,7.457405,174.19875,-2.947985,144.35892,-1.6802773,124.784386,-0.94800395,113.59563,-11.158506,100.53736,-2.7023785,110.37295,-5.274508,119.45501,4.4443717,98.74321,-1.5374359,116.39004,2.3948443,116.15975,-3.202299,154.67532,-2.3965378,85.50614,-5.7049828,100.4631,-1.92266,136.5092
One Direction - Story of My Life.mp3,3307500,0.3392475,0.08720275,0.16082129,0.00887088,1911.1886045440092,1161544.8038843046,2397.6932578084393,356890.81210831023,4101.080201329092,5636482.628968025,0.07814737325851394,0.005809426102370731,-3.2666784e-07,0.01842563,-7.790524e-06,-7.790524e-06,123.046875,-131.98131,11166.697,116.08512,1265.198,20.771454,370.5777,11.51332,232.06378,13.0321665,149.05222,7.147235,113.35797,-5.16539,101.19007,1.0196695,113.85195,-8.265733,110.05386,0.81152165,97.37715,-4.0823827,74.205505,1.6748313,72.01209,-5.3610635,52.593895,-2.2786505,72.17327,-6.490692,63.235497,-5.8735967,52.798985,-6.9582696,59.56641,-3.0211806,76.21863,-8.142309,62.430344,-3.351878,59.922573
OneRepublic - Counting Stars.mp3,3307500,0.37691194,0.08877655,0.13143957,0.0028863326,2237.94042250193,693703.4501427556,2539.3977358855723,198433.93815957164,5007.531386809453,2863690.6560123945,0.08621149683146284,0.0030165399503974807,1.6681524e-05,0.009157751,-5.464514e-06,-5.464514e-06,123.046875,-114.32964,6018.0,94.10548,974.061,9.593619,331.8438,28.52966,190.54826,4.106179,135.04579,11.143232,141.51501,3.8852174,82.62564,2.4273086,124.187355,-6.3691225,115.440445,6.067231,89.05639,-3.9103708,96.696236,3.0542605,67.05379,-4.8531036,68.566154,0.9150774,81.14927,0.07070539,58.597027,-1.238241,55.73293,-3.9396224,50.78361,2.0470507,66.5388,-4.2821016,75.96162,1.2764833,61.75218
Os Quatro e Meia - A Terra Gira.mp3,3307500,0.36272058,0.09017382,0.18571226,0.006838605,1840.962112969367,671675.0764309879,2315.042716503648,294211.85205236945,4055.0271464722814,3557091.1573244403,0.06135140528250774,0.0016453246256578182,-1.9590739e-06,0.027688196,-2.9377947e-05,-2.9377947e-05,103.359375,-131.11456,12359.478,95.891235,963.00397,11.220847,416.67728,34.301228,375.921,13.929831,378.45395,12.147189,124.442154,7.1445494,104.39991,10.411305,95.20984,-1.0425506,130.79535,4.224722,101.060196,-3.6563346,107.86309,-1.9011353,171.96416,-1.1260072,110.37363,-1.0515814,110.173485,-4.038598,110.10729,2.4181561,103.59281,-7.08147,74.72927,1.0407556,61.242046,-4.1991677,57.4598,-3.8696232,68.01906
