filename,length,chroma_sftf_mean,chroma_sftf_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
P!nk - Just Give Me A Reason ft. Nate Ruess.mp3,3307500,0.36513317,0.08944253,0.14536254,0.008912534,1788.1031714246635,665851.6512354865,2166.0295013896075,387167.105739628,3709.4492361346265,3753549.3048283975,0.07562939906636997,0.0024374388843741374,9.522333e-06,0.014399616,-2.841466e-05,-2.841466e-05,95.703125,-143.91263,12999.341,118.96547,943.8296,1.116839,478.74576,16.977343,275.22818,8.884564,188.04718,2.3363822,164.60205,10.166835,134.83308,3.2170992,157.72102,-1.8355299,73.044846,3.7218127,129.63734,-7.9120235,75.08765,2.0902922,78.36678,-4.549023,83.49727,2.6991515,81.54003,-3.7970397,71.067665,-1.568119,77.04609,-3.209306,61.166588,3.278953,83.38911,-1.9261688,81.90239,0.8704413,73.34993
Panic! At The Disco - High Hopes (Official Video).mp3,3307500,0.38625422,0.08484045,0.25962546,0.0077003893,2934.527485472178,988551.8494203025,2753.926886876136,260663.48541059528,6227.975673616486,3849065.725911555,0.1519971156636997,0.007127625372607061,1.1128271e-06,0.0350524,3.1356074e-05,3.1356074e-05,161.4990234375,3.4248555,4993.003,77.216324,1393.2799,-8.735974,448.52805,4.687277,242.72806,1.7356029,175.40508,1.8626711,108.307434,-4.208188,109.54721,-1.9344983,95.31965,-1.3196253,75.47515,0.99305993,68.267456,-1.0575584,60.708893,1.008376,53.446518,-4.0541515,58.5027,0.46151134,54.52739,-3.4836228,51.46946,5.5577416,60.976944,-4.644433,62.792747,3.2648978,60.827602,-1.9721617,55.632816,-1.186656,61.206078
Passenger _ Let Her Go (Official Video).mp3,3307500,0.32947502,0.091963395,0.18224148,0.00933204,1946.9973022121048,1160037.4120475317,2292.0426232949944,506376.9738446362,4185.511357452109,5410068.98723038,0.07181596785506966,0.004006571835364076,-4.857102e-06,0.023201356,4.310225e-05,4.310225e-05,151.99908088235293,-128.50284,12206.494,103.98386,1556.0597,15.876176,426.5593,25.26637,291.21603,9.824977,145.82738,6.3697996,128.82845,1.3128773,104.77643,0.8790671,114.37748,-3.2098727,87.63686,-1.0695575,86.79329,-8.7999115,107.5652,-6.13259,97.336075,-5.374945,87.657845,-2.9896333,79.880165,-8.481004,59.38092,-4.6776705,70.01937,-6.027238,54.879723,-0.6353786,50.91714,-4.7962914,60.431007,-2.1173732,55.66406
Queen - Don't Stop Me Now (Official Video).mp3,3307500,0.43426833,0.08635447,0.098982945,0.0020570208,2640.218060616699,672108.3051887967,2367.53930141515,137058.6277400003,5014.9213421234035,1977891.2775712046,0.13736251027960528,0.005287957117944855,-1.1352977e-06,0.0051807812,-2.8713084e-05,-2.8713084e-05,103.359375,-131.08957,6530.053,69.5197,989.4865,-23.3045,496.8539,32.993515,278.1916,5.5208483,135.0656,12.89238,218.91515,9.243223,141.24586,10.377245,121.99091,-4.573454,104.71847,9.522435,106.260994,-4.0261564,117.22463,5.8302717,79.80337,-1.4999528,97.08819,1.5011995,63.59113,-0.020055056,65.16947,-0.5656632,77.804695,-6.660167,99.55131,-1.5195444,79.70233,-4.981863,79.602005,-0.45315152,79.23331
Queen - Under Pressure (Official Video).mp3,3307500,0.35217243,0.09579049,0.06291717,0.001479128,1981.2974657503305,825986.3264875906,2065.3305653572133,304944.58121737186,4004.6174512928114,2965215.065266922,0.09623071062306501,0.005105528305278654,-2.5909497e-07,0.002659988,-2.3100898e-05,-2.3100898e-05,112.34714673913044,-219.95644,18921.205,91.94396,1295.0685,-14.488404,509.5959,36.59275,263.87506,5.9336815,166.37025,13.960311,93.884964,-0.067512214,94.190544,8.354621,74.77675,-3.1402574,65.147194,5.2238836,72.7204,-2.9273984,65.89618,0.8063271,62.87127,-2.1900396,54.919067,2.4986222,60.463604,-1.3776665,52.989445,0.85311675,54.837414,-1.3761637,49.519325,-1.4461764,62.046944,-4.1848364,57.767536,-0.87132275,62.593838
Rick Astley - Never Gonna Give You Up (Official Music Video).mp3,3307500,0.4040169,0.084975205,0.13436003,0.0019373941,3000.036624793412,419978.8351861734,2682.62861729427,76460.68287375213,6156.704437917231,1133330.992638638,0.15804726804373065,0.003971112321397994,-2.3567175e-06,0.008111444,-2.1829072e-05,-2.1829072e-05,112.34714673913044,-54.71002,2610.5708,66.61361,495.74466,-5.0745344,401.99326,22.113161,216.76198,-4.6803536,140.62805,3.9361002,136.38673,-7.0887604,85.05376,4.3027325,77.45062,-10.04664,72.75885,2.3829477,79.00204,-3.0777192,59.030052,-2.220756,60.946774,-4.9468904,43.230442,3.1859968,58.01097,-6.864044,48.641216,2.080316,40.43334,-4.624507,40.932915,-1.2108498,46.092976,-5.627132,47.439888,-0.11160827,44.12884
Robert Grace - Casper (OFFICIAL LYRIC VIDEO).mp3,3307500,0.39095712,0.09010981,0.2130785,0.016869107,2397.9210651140443,734297.7693093353,2589.6246713138244,257326.46464917966,5279.418076081172,3542106.0554423765,0.10102108226102942,0.0037214985018196793,1.7550637e-06,0.025419673,0.00058420975,0.00058420975,172.265625,-62.4712,4334.5586,90.72949,1072.9248,2.4054122,556.0414,21.783295,247.83762,5.562976,174.26543,-0.77227634,160.90758,-4.2733064,113.80418,-0.34491998,136.57076,-3.1905077,104.57027,-1.0241472,107.04727,-5.6894608,83.91856,1.6727781,81.88071,-6.480536,84.428085,0.24476,71.32361,-2.6214345,78.889145,-2.4052331,69.35407,-5.4003453,62.141262,-1.6249464,73.59856,-6.1044736,60.21305,1.138258,63.526817
Rockwell - Somebody's Watching Me (Lyrics).mp3,3307500,0.35563508,0.09500734,0.1494289,0.009004555,2485.83402897302,498111.8444356013,2395.276527009576,220998.8315282032,5147.060543095733,2264186.130678008,0.1232055286135836,0.0032498965317790092,1.0190145e-06,0.008567575,-3.7740738e-05,-3.7740738e-05,123.046875,-111.20501,5559.99,83.12535,889.82336,-20.175781,671.8439,28.588617,419.02048,-3.7572925,243.64435,20.917406,191.61531,-1.7057115,134.15907,5.7411003,101.58946,-2.5647476,116.85544,-0.0048941504,122.58568,1.3195351,105.076256,-1.0947714,107.917206,-0.13523561,110.17436,-4.93065,96.478424,-2.6960237,105.59015,-2.5166678,97.4771,-1.1021606,138.52124,1.8955104,136.03761,-2.9698565,123.85819,-2.3092349,141.87831
Sabrina Carpenter - Can't Blame a Girl for Trying (Official Video).mp3,3307500,0.3225631,0.0868025,0.14114442,0.0016503476,1940.587073606943,546612.9389443083,2339.345525950062,256671.16239482252,4255.637600074981,2688385.773177535,0.0737692440257353,0.0015886202781844325,-3.3799602e-06,0.015114085,-9.8343e-06,-9.8343e-06,143.5546875,-136.11906,6853.322,99.56604,813.75714,10.589962,378.48337,36.524757,273.3593,11.498526,179.4142,11.977014,235.62051,12.690888,215.84953,-1.7220253,137.46709,-0.5458626,156.77283,3.490121,142.06165,-6.0243936,102.83628,6.3843365,128.88693,-6.1830235,96.907486,1.3506829,95.36102,-3.3780174,75.3336,-0.8859762,88.77545,-1.381142,100.37659,2.9999783,101.66107,-2.361536,111.961426,4.888487,117.950096
Sabrina Carpenter - Skin.mp3,3307500,0.27530694,0.089682944,0.122283615,0.0020129678,2183.0965267059237,654309.1921854069,2464.7678510357982,200528.96407211403,4569.605701552825,2680283.741839359,0.08439729767318112,0.003196665492538984,-8.6283e-08,0.012175278,-1.083692e-05,-1.083692e-05,135.99917763157896,-149.09824,8041.1724,95.434166,1075.3677,1.7530566,450.72644,16.031052,337.6619,-0.6769247,179.10777,0.07852606,286.22696,5.4522676,193.22418,-8.209178,218.75243,8.256728,158.17506,4.3569565,209.44992,-13.748307,123.87623,2.8236377,149.20111,-8.87532,108.81128,0.71994466,112.62814,-4.458543,177.82716,2.9776962,118.84296,-3.2141018,150.28516,5.6216884,136.50027,-3.5280428,136.53535,-0.12187205,116.04531
Selena Gomez - Dance Again (Performance Video).mp3,3307500,0.40644577,0.094059624,0.18434875,0.006628829,2393.0684304551214,1390654.5299450061,2662.146699644913,527337.7219143093,5440.045438122823,5951730.884874794,0.0815398697513545,0.005157271802232852,-6.8716356e-05,0.020282801,0.00014163794,0.00014163794,112.34714673913044,-120.39942,7563.0215,85.84477,2333.081,21.35581,607.8413,22.626074,382.4264,12.80603,209.12012,14.283218,195.28804,5.0929713,132.44954,5.716266,165.85048,7.7131395,116.82397,10.986792,118.559784,-2.6551278,98.03969,4.985398,75.71148,-3.174272,82.22019,2.1295488,91.00541,-3.826562,78.6525,5.1189823,93.39136,0.22825924,86.97661,8.094919,70.29265,1.5527027,85.12966,8.693895,130.67935
Selena Gomez - Lose You To Love Me (Official Music Video).mp3,3307500,0.33005062,0.09388888,0.17430711,0.006986292,2100.803810882166,1540663.9347048642,2433.570429371243,799733.0835688815,4776.641116304663,8010482.794886678,0.08148287841041021,0.00568695515535611,-9.849665e-07,0.028563028,-3.671982e-05,-3.671982e-05,103.359375,-141.00504,9012.935,106.63452,2081.1433,31.223965,582.87756,24.574072,303.9825,10.6901245,170.97408,4.545061,188.94385,10.44349,143.02112,-0.6541636,151.86856,0.96292144,97.56668,10.405669,142.57233,-6.5000834,129.96336,5.0378695,103.154274,-7.3435655,114.84342,2.9290714,70.65452,-4.520018,81.15808,0.8191695,79.757744,2.243516,99.84162,5.955486,98.617165,2.6213577,113.08653,10.636495,148.14857
Selena Gomez - Rare (Official Music Video).mp3,3307500,0.39630604,0.095828354,0.22955908,0.014583644,2081.4794882515184,906021.7463601963,2547.5867930846725,471638.27808425744,4741.167997472427,5441074.234593602,0.07050705664667183,0.0037646366119576725,-4.8033515e-05,0.036022227,5.840676e-05,5.840676e-05,117.45383522727273,-103.23055,9561.701,103.601585,1289.2211,19.053469,783.62366,15.185394,305.21793,3.948048,211.92157,7.51853,202.00063,9.953042,147.8932,-1.2804658,148.53232,4.886847,101.530846,1.1007543,99.113045,-6.071794,101.4519,0.054836553,72.43744,-2.2513235,83.973976,1.6966585,65.598015,-3.6715899,62.440006,1.3215802,74.35722,-1.9468303,116.021965,3.3430414,91.70695,-2.0588195,102.03394,4.5115232,113.33001
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ„¢ Song).mp3,3307500,0.43952978,0.09114521,0.09855052,0.0017441312,2341.1531731934842,752516.3295400882,2432.43673353021,258629.6815457657,4948.220078790151,2960334.0074778344,0.09718331257256192,0.0044124937139021665,-9.412651e-06,0.00541466,7.340027e-05,7.340027e-05,99.38401442307692,-154.00049,4323.1777,82.706406,997.5308,-7.968498,955.6657,24.309875,366.27325,-0.4270919,324.32495,8.335481,304.0159,4.8400774,211.57996,8.200422,139.24358,1.3881067,181.76854,13.781973,113.308815,-0.24896164,90.02117,4.085962,88.102196,0.30500707,110.580864,1.3882054,65.49795,-4.229998,69.42203,1.5843073,76.49851,-0.5856007,77.86332,4.7094727,91.099495,-0.7665916,93.74625,3.6275866,120.120415
Shawn Mendes - It'll Be Okay.mp3,3307500,0.34581968,0.091105774,0.14064182,0.006755432,1807.4306979253558,1502177.1173003614,2303.444619737562,979218.3770885665,4153.024887226684,8711849.612789312,0.0635110294117647,0.005163051462460034,-8.661678e-07,0.0189758,2.4512141e-05,2.4512141e-05,151.99908088235293,-185.40761,10924.397,116.64342,2166.4604,37.583942,628.6395,15.298563,287.631,13.756572,166.37558,3.2922945,191.1406,-0.85266024,162.68452,-2.5250447,169.70445,-1.4126043,105.12709,-2.7979064,138.53914,3.3569558,67.73213,0.18410565,77.071175,-12.094062,110.94332,0.5141983,86.545006,-5.1740823,88.581566,-0.6816725,96.60875,-3.7449052,82.48332,-2.4706566,78.84129,-4.9049954,73.80661,-0.66445947,64.17562
"Shawn Mendes, Camila Cabello - SeÃ±orita.mp3",3307500,0.360619,0.09721802,0.23699526,0.009420657,2543.78117849634,1063872.675668827,2735.7524280435177,278844.93895998254,5738.015303006482,3741632.7777468287,0.0867641011996904,0.004029605657044793,-1.3710711e-05,0.0453851,3.5890338e-05,3.5890338e-05,117.45383522727273,-74.43538,5133.2935,78.264206,1151.6755,11.620303,562.9077,22.563303,363.4133,14.227699,215.82317,11.540027,152.54913,-0.2386545,145.25749,3.2710326,166.2801,4.4010487,93.25275,6.3080735,138.31459,-6.3198752,109.46001,4.522799,95.13474,-2.168513,79.690254,2.7499197,80.045586,-2.6970334,85.759445,1.8030297,108.604935,-7.231021,92.64369,-0.49987346,87.72936,-5.493657,75.01598,-0.49117193,73.20839
Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD].mp3,3307500,0.4109623,0.085859254,0.11475434,0.0012771649,2972.947799854676,643724.469370675,2879.502929085206,141830.72412828877,6487.875768702835,1650978.0866262834,0.12868939568014706,0.003679774007799846,-1.7771933e-08,0.008567662,-4.887622e-06,-4.887622e-06,95.703125,-105.17432,3601.2097,62.799595,655.2636,17.796297,457.05627,30.58739,206.15364,10.031953,114.874535,16.381168,106.97648,0.64811504,77.044235,11.710857,53.92499,-0.4703169,50.218563,10.372901,72.95521,-0.8176167,60.34281,4.8613076,46.12352,-5.069527,49.72934,1.3875308,60.319786,1.1630833,60.625996,1.252268,76.443665,-0.58359987,74.422966,3.649249,86.85357,-3.1378179,78.77017,3.626861,81.48459
Stephen Sanchez - Until I Found You (Official Music Video).mp3,3307500,0.31368053,0.08477889,0.25401103,0.006351335,1911.8405114104592,450181.94380100135,2050.261112742948,311295.95717427967,3931.5928928623257,2608860.6732241306,0.09015213815789473,0.0016011676241330956,-0.000216622,0.052376766,-0.00089331187,-0.00089331187,103.359375,-53.653793,6624.22,118.806755,1327.7892,-18.596458,623.6182,18.137047,262.34286,-2.434538,169.29742,-4.5260744,180.69638,-13.366538,167.89139,1.9238768,113.00642,-10.891774,165.63472,8.82001,184.33286,-14.559053,114.260544,2.051951,98.37796,-7.91289,93.981926,-6.267197,76.97139,-4.5643363,74.87468,-6.730223,83.139725,-4.8921294,66.25119,0.15951025,74.973694,-8.0079975,71.4195,2.1267827,69.26287
Taylor Swift - Blank Space.mp3,3307500,0.38397053,0.099222556,0.17959552,0.010691197,2685.634201376097,1113053.7127101552,2583.492136010544,281088.13593404123,5485.700162054954,3621656.2592144036,0.12042519773123066,0.006982515045356979,3.3987963e-05,0.016291294,-0.0002639626,-0.0002639626,95.703125,-106.03127,11496.119,70.525085,1385.7749,2.891351,644.8142,23.062943,371.1825,-2.1178284,217.45256,-1.4002495,308.77753,2.7072725,195.96721,1.3823665,186.35268,4.174904,148.10278,5.7305813,135.9626,-5.7634735,129.54771,2.0731688,108.61652,-4.5238466,107.623726,2.8526316,90.79611,-4.5650916,86.48149,1.2314378,113.06958,0.699506,117.96991,3.8050022,92.9965,3.2290027,106.74167,9.723169,135.9764
Taylor Swift - Shake It Off.mp3,3307500,0.43282574,0.08946382,0.22490795,0.009102873,2689.9055771021663,779596.3698308786,2631.554702470993,183831.05600005563,5569.75632044553,3060762.1061019944,0.1265611394640093,0.005552104705990844,-1.2797129e-05,0.02695513,-7.547075e-05,-7.547075e-05,161.4990234375,-40.209194,5520.37,75.61339,918.21735,-10.295093,616.91376,15.814471,326.53653,5.991266,230.35023,6.5904546,234.44934,4.215566,161.64616,3.4749897,121.39828,2.163394,96.03226,4.7375264,103.354004,-4.3065104,106.20359,5.7787504,84.53607,-2.2621274,72.52688,5.70328,78.484856,1.0659724,80.590965,3.8382788,82.08516,1.6165447,69.81108,2.4027839,71.52064,-1.7933311,84.156296,1.6279433,68.49196
The Beatles - Don't Let Me Down.mp3,3307500,0.35926694,0.089339726,0.22152838,0.0039347983,2016.5925275038617,631799.1619528541,2297.2657452036274,281001.825594906,4341.025417079866,3555829.090032027,0.0828356291118421,0.002930767126690978,-1.7493117e-05,0.031586252,3.9553242e-06,3.9553242e-06,161.4990234375,-65.419975,5244.8115,106.72719,1373.2305,3.4248,507.70523,26.129097,201.22624,2.642245,136.6771,1.41456,99.76652,-8.939138,99.95652,4.394305,71.34854,-8.993862,86.763855,4.578698,65.544685,-5.1148863,60.39197,1.0936168,58.474865,-7.7627273,44.32414,0.8756543,39.35474,-4.650406,38.486,-0.9989291,44.933273,-7.823233,50.562542,2.6729522,50.43551,-1.3547153,46.345387,1.931866,44.814785
The Chainsmokers - Closer (Lyric) ft. Halsey.mp3,3307500,0.35525972,0.09018788,0.17977127,0.009362655,2942.6881818084466,1604127.2034339267,2824.9785516452444,477696.55867061997,6363.2448556622485,5281020.193427012,0.1310961838477167,0.009581215372155637,-8.993326e-06,0.019274913,-5.103114e-05,-5.103114e-05,95.703125,-90.41654,12512.396,75.99935,2601.8328,17.18032,793.04626,6.7760386,393.4016,2.7309687,234.50446,0.9162406,175.30266,-4.5244846,159.74231,0.6741279,108.8073,-3.9470472,125.490555,-3.1958525,100.8946,-4.560967,104.62757,-4.3407264,84.118324,-7.0404015,91.43616,-0.87603605,74.3801,-1.3408318,75.96441,2.6077678,73.981476,-1.2697572,84.30917,2.0501144,67.46354,-4.588912,56.015427,-3.2971232,56.63469
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya.mp3,3307500,0.38791952,0.093528286,0.24312557,0.01476389,2030.239195840407,578146.3570205027,2237.6682257950242,343670.4432879702,4234.776059555195,3065360.2205351545,0.07791615772542569,0.0023554177195698437,4.3382868e-05,0.047766775,-1.9775789e-05,-1.9775789e-05,107.666015625,-79.43366,6917.635,103.765854,1637.5889,-11.719008,611.47406,26.406244,467.2028,4.1089783,190.87546,0.023968412,506.27728,5.625451,237.7755,0.23078273,241.64397,-0.0144425435,126.82593,0.07588798,192.55855,-4.9689217,116.96659,4.005886,112.361725,-8.569481,133.25082,7.2338696,88.61642,1.106641,117.96163,4.4382753,95.08668,2.8004065,86.50207,2.949192,75.30431,-4.8203363,91.34078,0.009519066,62.732155
The Human League - Don't You Want Me (Official Music Video).mp3,3307500,0.37458226,0.089007355,0.13832936,0.0027886105,2847.9478817941867,680700.5663986735,2680.0517208387932,96754.48158151911,5977.9938518890285,1884873.228667771,0.130517578125,0.00491032595235866,-2.0403284e-06,0.008143887,-2.503885e-06,-2.503885e-06,117.45383522727273,-77.37593,3516.602,68.57751,912.11115,-2.1889975,294.68884,24.626959,295.04327,1.4582369,132.2643,3.7264283,156.41951,-6.989089,105.89329,0.98632437,105.23473,-9.359009,100.68215,3.6806562,83.17564,-4.7195716,87.474045,2.4591498,63.93903,-1.0449955,66.40106,2.9276237,62.758495,0.8431249,57.94933,1.6376566,51.10142,-4.803733,48.682022,1.1852987,52.13784,-4.091164,46.246235,-0.34588936,52.656425
The White Stripes - Seven Nation Army (Official Music Video).mp3,3307500,0.43573684,0.09404653,0.15185378,0.003976394,2266.1318155688714,1669923.1449786874,2331.851814341622,416303.0413528173,4478.154587878531,6918015.706099675,0.1046522016495743,0.009467427768946908,-7.055491e-05,0.014264581,-0.0010222732,-0.0010222732,123.046875,-158.09572,21708.852,72.31611,1969.5779,24.649754,1040.2172,47.651016,438.65527,8.684725,251.62415,17.783342,116.327576,8.90261,127.82353,16.169964,58.69114,0.9799501,52.838882,4.3668804,83.09793,-1.0520176,78.60174,9.129084,50.48672,0.6488978,50.02614,3.7438724,52.081367,-5.2935863,42.504818,3.7273836,47.57801,-4.026427,37.93983,0.86769634,38.575527,-1.1127287,47.56149,2.9944768,65.04407
Tina Turner - What's Love Got To Do With It (Official Music Video).mp3,3307500,0.33735317,0.09593122,0.13940082,0.0035812065,2135.131731326968,814978.1197731742,2398.2661622701667,318648.3951896989,4615.023760249371,4284940.642885302,0.07928054856811145,0.002672007060925989,2.4479173e-06,0.012759733,-2.5060974e-06,-2.5060974e-06,99.38401442307692,-143.81573,7514.5967,94.02039,1225.5322,12.265643,762.8655,30.267487,503.83405,4.871488,363.88815,13.416206,238.2069,-2.0957258,146.3706,3.3222032,133.81151,-1.7528199,120.47997,7.9048157,109.259445,-2.78644,91.59197,-2.1073763,124.85346,-0.21726951,80.510666,4.196503,93.42557,-3.837808,81.85538,2.0514085,89.491776,-1.3361053,109.98113,-0.15913242,101.32055,-3.1514447,109.99379,1.2724507,93.15619
Tom Odell - Another Love (Lyrics).mp3,3307500,0.3080254,0.09062836,0.11238169,0.0074169324,1501.173109221851,937268.6648041956,1822.00921578844,422308.8316567409,2788.3298060178017,4081559.43429887,0.06757933436532508,0.003651262568260181,2.2937201e-10,0.011923806,-1.0074837e-07,-1.0074837e-07,117.45383522727273,-211.08734,16779.586,129.99008,1449.7239,8.660042,833.3701,11.622915,409.9372,-2.713723,249.4023,-5.110071,227.43341,-0.6411204,146.76337,-2.4542089,97.611275,-8.496593,123.00344,-3.481219,96.71016,0.3869263,117.886536,1.6401895,103.38674,-5.26033,79.6623,2.160734,92.64081,-4.602844,76.06517,-3.3528776,73.57068,-5.669451,65.23789,-3.32513,66.368225,-2.3848748,64.95549,0.47641504,69.92669
twenty one pilots - Stressed Out [OFFICIAL VIDEO].mp3,3307500,0.4148705,0.09376677,0.23991717,0.015603604,2382.2756568761392,1919533.127643685,2517.305760546514,699104.9836556673,5140.615582067531,7281759.136286746,0.0922974010739164,0.008783632533006304,-3.1911023e-07,0.038783427,-1.2124371e-05,-1.2124371e-05,172.265625,-104.29189,15181.761,82.474014,2196.1038,25.045984,761.20825,24.19407,337.4633,7.588571,240.4365,10.331843,251.76665,9.681842,191.65468,6.822043,163.74312,3.4281564,174.76337,11.245128,107.96838,-3.2510474,117.56608,6.066079,96.38228,-1.1384543,90.71643,2.883869,71.39974,0.09414945,80.402596,2.0130496,64.200134,-1.0903404,73.47361,3.5535011,61.403744,-5.124082,61.098064,-1.0962199,58.809994
U2 - With Or Without You (Official Music Video).mp3,3307500,0.39968562,0.08636202,0.13494946,0.0017594241,1594.5749022606349,739962.3756376413,2061.0703100324263,412583.1054053887,3474.293991419553,3815545.6306373077,0.05864046173568111,0.001534538257182485,-1.3520815e-06,0.0154273445,4.516252e-06,4.516252e-06,112.34714673913044,-185.44106,11320.074,109.93717,1371.2373,11.905036,563.7462,40.80769,209.54993,21.438356,202.31157,22.251436,162.43604,6.604672,115.885605,7.279314,115.14293,2.6348517,118.94138,13.245999,97.816,3.3379214,101.935005,7.724187,83.628586,1.5461367,105.668365,4.524964,92.201324,-0.5696962,71.07511,2.501306,100.0385,-5.267993,64.62107,7.249499,88.728195,1.6073922,103.79843,0.72452134,191.425
Wham! - Wake Me Up Before You Go-Go (Official Video).mp3,3307500,0.38560537,0.08775594,0.1610839,0.0030570682,2785.5414705311373,667039.4056494752,2546.404188013744,160441.21251273365,5589.43953475716,2346903.5429493436,0.14563018515383128,0.005325530972182685,-3.3169565e-07,0.013531337,7.659962e-06,7.659962e-06,80.74951171875,-59.897495,5323.0166,70.90009,959.86633,-13.777555,497.52673,24.96501,249.03336,5.6814594,136.57076,2.807309,167.40634,0.89889467,98.34158,13.051313,87.40235,-8.974622,112.31861,9.534937,107.19342,-6.6467032,60.8718,-2.1359038,57.418766,-3.8484492,51.872887,-1.3558917,69.81645,-6.4800253,58.08536,-0.8691828,56.455772,-8.367684,68.79398,-1.5196208,64.89473,-4.6439424,88.21728,5.669973,87.15356
Whitney Houston - I Wanna Dance With Somebody (Lyrics).mp3,3307500,0.36596438,0.09208321,0.114451975,0.0021414366,3493.4551762740216,613382.7364960522,2930.346272204126,99994.99037785665,7121.938601278299,1228712.5880717891,0.1905464668392028,0.007315444779893787,-1.5691528e-06,0.006952916,-2.4822637e-06,-2.4822637e-06,117.45383522727273,-82.55421,5122.3965,47.462257,561.20593,5.345363,579.84894,13.939363,381.0966,-7.118238,174.42345,3.7469373,204.01279,0.66762483,123.61021,5.64609,109.2517,-1.3957965,107.19227,8.240112,71.84827,-5.206941,89.77616,-2.4870462,68.437485,-7.2144833,58.754528,-0.014346729,62.752026,-1.9649215,76.68714,2.5758836,68.82371,-1.2783339,65.87515,1.5737202,75.46556,-3.3566825,72.82907,1.5576241,77.30499
Whitney Houston - I Will Always Love You (Official 4K Video).mp3,3307500,0.26982117,0.09808092,0.07473125,0.0038653377,1989.105205023654,602875.9686603633,2234.317667800991,293954.3640293562,4086.763621232827,2975390.666138951,0.0816959534636223,0.003540783395527626,-4.867408e-07,0.0076183113,7.374506e-06,7.374506e-06,135.99917763157896,-255.45515,19555.244,91.84648,1828.6636,-1.9278489,550.18365,31.249723,470.83807,6.688998,152.5948,-6.412691,290.39218,0.5617366,126.2333,-2.6808002,137.3146,-7.7742624,88.269295,4.987207,161.19603,-9.721654,104.932915,-3.8311925,93.2565,-7.7165675,77.434425,-3.1210845,106.14025,-1.4343916,80.7016,-0.12935916,141.51115,-1.5710481,103.50719,3.6112573,116.62353,-5.055392,122.09897,-0.7801951,208.57817
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack.mp3,3307500,0.36414918,0.10392616,0.22142611,0.017573621,1913.7720048160745,841682.5902730179,2254.9667003932846,336176.7949739081,4006.605772603038,4356000.1845552735,0.06295812270220588,0.002819145218723785,2.1501273e-06,0.047857597,1.4182698e-05,1.4182698e-05,161.4990234375,-125.507034,14531.426,103.15571,1215.4393,14.443208,575.71875,19.010279,416.6592,1.4231489,268.14984,11.969628,190.82411,-2.5764203,115.88785,2.8736129,152.27,-1.3507203,78.61735,1.0728326,132.7509,0.115030445,79.45463,-0.30223143,161.718,-2.0795233,86.363045,4.3924413,88.0766,-0.42476016,102.099365,3.2515993,98.39806,-2.3482442,78.919,1.8007604,101.04822,-3.141833,105.877594,0.510551,110.73162
ZAYN & Sia - Dusk Till Dawn (Lyrics).mp3,3307500,0.3739096,0.087447576,0.2063455,0.009847106,1556.6981530124729,708384.0589936386,1980.7660563666434,579947.00012726,3279.8318339722814,3830321.0537246214,0.05955383489744582,0.0017507797661707371,-3.4774898e-06,0.036670372,4.2388712e-07,4.2388712e-07,123.046875,-125.20799,11965.447,130.55484,1825.4666,10.463162,459.8079,20.040346,384.99176,12.075189,176.84476,8.624117,158.88338,5.0840797,218.16586,-0.7950465,161.19275,0.94585574,113.552795,-0.8832503,145.15564,1.8104562,118.30788,1.3960186,97.57304,-2.2116396,85.25761,3.1186533,81.11501,0.47017577,72.185974,1.5601765,82.543945,-2.81509,88.75923,3.9030504,81.83144,-1.1608791,78.840004,3.4150083,84.36825
