filename,genre
a-ha - Take On Me (Official Video) [Remastered in 4K].mp3,reggae
Abba - Dancing Queen (Official Music Video Remastered).mp3,pop
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight).mp3,pop
Abba - Mamma Mia (Official Music Video).mp3,pop
ABBA - Take A Chance On Me (Official Lyric Video).mp3,disco
"AC_DC - Highway to Hell (Live At River Plate, December 2009).mp3",reggae
Adele - Rolling in the Deep (Official Music Video).mp3,jazz
Alan Walker - Faded.mp3,pop
Amar Pelos Dois.mp3,classical
Avicii - Hey Brother (Lyric).mp3,reggae
Baby One More Time - Britney Spears (Lyrics).mp3,pop
BeyoncÃ© - Halo.mp3,pop
Blanka - Solo Poland Official Music Video Eurovision 2023.mp3,hiphop
Bon Jovi - It's My Life (Official Music Video).mp3,reggae
Bridgit Mendler - Ready or Not.mp3,hiphop
Britney Spears - Perfume (Official Video).mp3,pop
Bruno Mars - Talking To The Moon (Official Lyric Video).mp3,pop
Bruno Mars - The Lazy Song (Official Music Video).mp3,reggae
Camila Cabello - Should've Said It (Audio).mp3,pop
Chanel - SloMo (Official Video) [Eurovision 2022].mp3,pop
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video].mp3,pop
Christina Perri - A Thousand Years [Official Music Video].mp3,disco
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video].mp3,hiphop
ClÃ¡udia Pascoal - O Jardim - Portugal - Official Video - Eurovision 2018.mp3,jazz
Conan Gray - Heather.mp3,pop
David Guetta - This One's For You (Lyrics) ft. Zara Larsson.mp3,pop
Determinate (From Lemonade Mouth) .mp3,pop
DJ Snake - Let Me Love You ft. Justin Bieber.mp3,disco
Dua Lipa - Levitating Featuring DaBaby (Official Music Video).mp3,hiphop
Duncan Laurence - Arcade (Lyrics) ft. FLETCHER.mp3,blues
Duran Duran - Hungry like the Wolf (Official Music Video).mp3,metal
Ed Sheeran - Perfect (Lyrics).mp3,pop
Edmundo InÃ¡cio A Festa (Lyric Video) Festival da CanÃ§Ã£o 2023.mp3,jazz
Evanescence - Bring Me To Life (Official Music Video).mp3,reggae
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign.mp3,hiphop
Foreigner - I Want To Know What Love Is (Official Music Video).mp3,classical
Guns N' Roses - Sweet Child O' Mine (Official Music Video).mp3,reggae
Harry Styles - As It Was (Official Video).mp3,reggae
Imagine Dragons - Believer (Official Music Video).mp3,reggae
In The End [Official HD Music Video] - Linkin Park.mp3,metal
Its OK LIVE - Nightbirde.mp3,blues
James Arthur - Say You Won't Let Go.mp3,pop
John Legend - All of Me (Official Video).mp3,blues
Katy Perry - Dark Horse ft. Juicy J.mp3,hiphop
Keane - Somewhere Only We Know (Official Music Video).mp3,pop
KÃ¤Ã¤rijÃ¤ - Cha Cha Cha _ Finland ðŸ‡«ðŸ‡® _ Official Music Video _ Eurovision 2023.mp3,reggae
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video).mp3",disco
Lewis Capaldi - Someone You Loved.mp3,rock
Lewis Capaldi - Wish You The Best (Official Video).mp3,pop
Loreen - Tattoo (Official Lyric Video).mp3,pop
Madonna - Into The Groove (Official Video).mp3,pop
Madonna - Material Girl (Lyrics).mp3,pop
Mahmood - Soldi - Italy ðŸ‡®ðŸ‡¹ - Official Music Video - Eurovision 2019.mp3,hiphop
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars.mp3,reggae
Maroon 5 - Middle Ground (Official Music Video).mp3,reggae
Maroon 5 - Sugar (Lyrics).mp3,reggae
Michael BublÃ© - Home [Official Music Video].mp3,classical
Michael Jackson - Thriller (lyrics).mp3,disco
Miley Cyrus - Flowers (Official Video).mp3,hiphop
MÃ¥neskin - Begginâ€™ (Official Video).mp3,hiphop
Numb (Official Music Video) [4K UPGRADE] â€“ Linkin Park.mp3,reggae
Olivia Rodrigo â€“ drivers license (Lyrics).mp3,pop
One Direction - Story of My Life.mp3,disco
OneRepublic - Counting Stars.mp3,disco
Os Quatro e Meia - A Terra Gira.mp3,blues
P!nk - Just Give Me A Reason ft. Nate Ruess.mp3,pop
Panic! At The Disco - High Hopes (Official Video).mp3,reggae
Passenger _ Let Her Go (Official Video).mp3,disco
Queen - Don't Stop Me Now (Official Video).mp3,hiphop
Queen - Under Pressure (Official Video).mp3,classical
Rick Astley - Never Gonna Give You Up (Official Music Video).mp3,disco
Robert Grace - Casper (OFFICIAL LYRIC VIDEO).mp3,pop
Rockwell - Somebody's Watching Me (Lyrics).mp3,reggae
Sabrina Carpenter - Can't Blame a Girl for Trying (Official Video).mp3,pop
Sabrina Carpenter - Skin.mp3,pop
Selena Gomez - Dance Again (Performance Video).mp3,pop
Selena Gomez - Lose You To Love Me (Official Music Video).mp3,pop
Selena Gomez - Rare (Official Music Video).mp3,pop
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ„¢ Song).mp3,hiphop
Shawn Mendes - It'll Be Okay.mp3,reggae
"Shawn Mendes, Camila Cabello - SeÃ±orita.mp3",pop
Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD].mp3,disco
Stephen Sanchez - Until I Found You (Official Music Video).mp3,classical
Taylor Swift - Blank Space.mp3,pop
Taylor Swift - Shake It Off.mp3,pop
The Beatles - Don't Let Me Down.mp3,reggae
The Chainsmokers - Closer (Lyric) ft. Halsey.mp3,reggae
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya.mp3,hiphop
The Human League - Don't You Want Me (Official Music Video).mp3,reggae
The White Stripes - Seven Nation Army (Official Music Video).mp3,reggae
Tina Turner - What's Love Got To Do With It (Official Music Video).mp3,hiphop
Tom Odell - Another Love (Lyrics).mp3,jazz
twenty one pilots - Stressed Out [OFFICIAL VIDEO].mp3,reggae
U2 - With Or Without You (Official Music Video).mp3,reggae
Wham! - Wake Me Up Before You Go-Go (Official Video).mp3,disco
Whitney Houston - I Wanna Dance With Somebody (Lyrics).mp3,disco
Whitney Houston - I Will Always Love You (Official 4K Video).mp3,pop
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack.mp3,reggae
ZAYN & Sia - Dusk Till Dawn (Lyrics).mp3,reggae
